,date,basinName,damName,energyGeneration,damId
231,2025-11-18 00:00:00+03:00,Doğu Akdeniz,ERMENEK,492.88,54
232,2025-11-18 00:00:00+03:00,Doğu Akdeniz,BALKUSAN,1.5,55
233,2025-11-18 00:00:00+03:00,Doğu Akdeniz,ALAKÖPRÜ,3.36,56
234,2025-11-18 00:00:00+03:00,Seyhan,ÇATALAN,4.5,57
235,2025-11-18 00:00:00+03:00,Seyhan,BAHÇELİK,3.92,59
236,2025-11-18 00:00:00+03:00,Seyhan,YEDİGÖZE,1.72,60
237,2025-11-18 00:00:00+03:00,Seyhan,FEKE-2,2.16,61
238,2025-11-18 00:00:00+03:00,Seyhan,MENGE HES,0.93,62
239,2025-11-18 00:00:00+03:00,Seyhan,KAVŞAKBENDİ HES,1.21,64
240,2025-11-18 00:00:00+03:00,Seyhan,GÜMÜŞÖREN,1.94,65
241,2025-11-18 00:00:00+03:00,Seyhan,GÖKTAŞ-1,1.96,66
242,2025-11-18 00:00:00+03:00,Ceyhan,ASLANTAŞ,48.56,67
243,2025-11-18 00:00:00+03:00,Ceyhan,MENZELET,63.21,68
244,2025-11-18 00:00:00+03:00,Ceyhan,SIR,38.45,69
245,2025-11-18 00:00:00+03:00,Ceyhan,KOZAN,0.79,70
246,2025-11-18 00:00:00+03:00,Ceyhan,KARTALKAYA,1.53,72
247,2025-11-18 00:00:00+03:00,Ceyhan,BERKE ,125.35,73
248,2025-11-18 00:00:00+03:00,Ceyhan,KILAVUZLU,0.53,74
249,2025-11-18 00:00:00+03:00,Ceyhan,KANDİL HES,33.43,75
250,2025-11-18 00:00:00+03:00,Ceyhan,SARIGÜZEL HES,1.3,76
251,2025-11-18 00:00:00+03:00,Doğu Karadeniz,KÜRTÜN,6.3,77
252,2025-11-18 00:00:00+03:00,Doğu Karadeniz,TORUL,0.65,78
253,2025-11-18 00:00:00+03:00,Doğu Karadeniz,TOPÇAM-ORDU,20.92,80
254,2025-11-18 00:00:00+03:00,Van Gölü,SARIMEHMET,1.64,83
255,2025-11-18 00:00:00+03:00,Van Gölü,ZERNEK,3.43,84
256,2025-11-18 00:00:00+03:00,Doğu Akdeniz,YALNIZARDIÇ,0.77,101
257,2025-11-18 00:00:00+03:00,Yeşilırmak,ÇEKEREK,12.35,301
258,2025-11-18 00:00:00+03:00,Sakarya,KARGI BARAJI VE HES,1.18,401
259,2025-11-18 00:00:00+03:00,Asi,BÜYÜK KARAÇAY,0.01,601
260,2025-11-18 00:00:00+03:00,Batı Karadeniz,KİRAZLIKÖPRÜ,0.11,801
261,2025-11-18 00:00:00+03:00,Antalya,MANAVGAT,1.76,20
262,2025-11-18 00:00:00+03:00,Sakarya,GÜRSÖĞÜT-1 BARAJI,2.82,702
263,2025-11-18 00:00:00+03:00,Doğu Karadeniz,ALADEREÇAM,1.45,705
264,2025-11-18 00:00:00+03:00,Marmara,YENİCE-GÖNEN,0.77,1
265,2025-11-18 00:00:00+03:00,Susurluk,ÇAYGÖREN,1.03,2
266,2025-11-18 00:00:00+03:00,Susurluk,MANYAS,7.25,3
267,2025-11-18 00:00:00+03:00,Susurluk,ÇINARCIK,93.4,4
268,2025-11-18 00:00:00+03:00,Susurluk,DEVECİKONAĞI,0.06,5
269,2025-11-18 00:00:00+03:00,Kuzey Ege,BAYRAMİÇ,0.0,6
270,2025-11-18 00:00:00+03:00,Büyük Menderes,ÇAPALI DİNAR KARAKUYU,1.12,10
271,2025-11-18 00:00:00+03:00,Büyük Menderes,CİNDERE,1.99,11
272,2025-11-18 00:00:00+03:00,Antalya,KARACAÖREN II,0.97,18
273,2025-11-18 00:00:00+03:00,Antalya,SORGUN,1.12,23
274,2025-11-18 00:00:00+03:00,Sakarya,YENİCE,0.04,25
275,2025-11-18 00:00:00+03:00,Sakarya,SARIYAR,88.97,26
276,2025-11-18 00:00:00+03:00,Batı Karadeniz,HASANLAR,1.5,28
277,2025-11-18 00:00:00+03:00,Batı Karadeniz,KÖPRÜBAŞI,18.81,29
278,2025-11-18 00:00:00+03:00,Yeşilırmak,KILIÇKAYA,85.83,31
279,2025-11-18 00:00:00+03:00,Yeşilırmak,H.UĞURLU,81.44,32
280,2025-11-18 00:00:00+03:00,Yeşilırmak,ALMUS,23.11,35
281,2025-11-18 00:00:00+03:00,Yeşilırmak,TEPEKIŞLA,0.86,38
282,2025-11-18 00:00:00+03:00,Kızılırmak,ALTINKAYA,240.57,41
283,2025-11-18 00:00:00+03:00,Kızılırmak,DERBENT,1.84,42
284,2025-11-18 00:00:00+03:00,Kızılırmak,KESİKKÖPRÜ,5.13,44
285,2025-11-18 00:00:00+03:00,Kızılırmak,KAPULUKAYA,6.96,45
286,2025-11-18 00:00:00+03:00,Kızılırmak,OBRUK,15.99,47
287,2025-11-18 00:00:00+03:00,Kızılırmak,BAYRAMHACILI HES,5.8,48
288,2025-11-18 00:00:00+03:00,Kızılırmak,ÇERMİKLER,0.4,50
289,2025-11-18 00:00:00+03:00,Doğu Akdeniz,BERDAN,2.35,53
290,2025-11-18 00:00:00+03:00,Doğu Akdeniz,GÖKÇELER,0.3,1001
291,2025-11-18 00:00:00+03:00,Seyhan,KARAKUZ,2.29,1002
292,2025-11-18 00:00:00+03:00,Doğu Akdeniz,PAMUKLUK,32.2,1101
293,2025-11-18 00:00:00+03:00,Van Gölü,MORGEDİK,6.17,1201
294,2025-11-18 00:00:00+03:00,Sakarya,GÜRSÖĞÜT-2,0.1,1701
295,2025-11-18 00:00:00+03:00,Antalya,OYMAPINAR,5.47,19
296,2025-11-18 00:00:00+03:00,Sakarya,GÖKÇEKAYA,18.23,24
297,2025-11-18 00:00:00+03:00,Yeşilırmak,ATAKÖY,0.04,30
298,2025-11-18 00:00:00+03:00,Yeşilırmak,ÇAMLIGÖZE,1.17,33
299,2025-11-18 00:00:00+03:00,Yeşilırmak,GÖLOVA,0.22,36
300,2025-11-18 00:00:00+03:00,Kızılırmak,YAMULA,21.12,46
301,2025-11-18 00:00:00+03:00,Kızılırmak,BOYABAT,187.27,49
302,2025-11-18 00:00:00+03:00,Kızılırmak,GÜLDÜRCEK,0.62,51
303,2025-11-18 00:00:00+03:00,Ceyhan,ADATEPE,17.95,201
304,2025-11-18 00:00:00+03:00,Doğu Karadeniz,YAŞMAKLI,18.77,703
305,2025-11-18 00:00:00+03:00,Kızılırmak,KARGI KIZILIRMAK,0.59,2101
306,2025-11-18 00:00:00+03:00,Batı Akdeniz,ALAKIR,0.12,15
307,2025-11-18 00:00:00+03:00,Doğu Akdeniz,GEZENDE,9.74,52
308,2025-11-18 00:00:00+03:00,Doğu Akdeniz,ERMENEK,492.88,54
309,2025-11-18 00:00:00+03:00,Doğu Akdeniz,BALKUSAN,1.5,55
310,2025-11-18 00:00:00+03:00,Doğu Akdeniz,ALAKÖPRÜ,3.36,56
311,2025-11-18 00:00:00+03:00,Seyhan,ÇATALAN,4.5,57
312,2025-11-18 00:00:00+03:00,Seyhan,BAHÇELİK,3.92,59
313,2025-11-18 00:00:00+03:00,Seyhan,YEDİGÖZE,1.72,60
314,2025-11-18 00:00:00+03:00,Seyhan,FEKE-2,2.16,61
315,2025-11-18 00:00:00+03:00,Seyhan,MENGE HES,0.93,62
316,2025-11-18 00:00:00+03:00,Seyhan,KAVŞAKBENDİ HES,1.21,64
317,2025-11-18 00:00:00+03:00,Seyhan,GÜMÜŞÖREN,1.94,65
318,2025-11-18 00:00:00+03:00,Seyhan,GÖKTAŞ-1,1.96,66
319,2025-11-18 00:00:00+03:00,Ceyhan,ASLANTAŞ,48.56,67
320,2025-11-18 00:00:00+03:00,Ceyhan,MENZELET,63.21,68
321,2025-11-18 00:00:00+03:00,Ceyhan,SIR,38.45,69
322,2025-11-18 00:00:00+03:00,Ceyhan,KOZAN,0.79,70
323,2025-11-18 00:00:00+03:00,Ceyhan,KARTALKAYA,1.53,72
324,2025-11-18 00:00:00+03:00,Ceyhan,BERKE ,125.35,73
325,2025-11-18 00:00:00+03:00,Ceyhan,KILAVUZLU,0.53,74
326,2025-11-18 00:00:00+03:00,Ceyhan,KANDİL HES,33.43,75
327,2025-11-18 00:00:00+03:00,Ceyhan,SARIGÜZEL HES,1.3,76
328,2025-11-18 00:00:00+03:00,Doğu Karadeniz,KÜRTÜN,6.3,77
329,2025-11-18 00:00:00+03:00,Doğu Karadeniz,TORUL,0.65,78
330,2025-11-18 00:00:00+03:00,Doğu Karadeniz,TOPÇAM-ORDU,20.92,80
331,2025-11-18 00:00:00+03:00,Van Gölü,SARIMEHMET,1.64,83
332,2025-11-18 00:00:00+03:00,Van Gölü,ZERNEK,3.43,84
333,2025-11-18 00:00:00+03:00,Doğu Akdeniz,YALNIZARDIÇ,0.77,101
334,2025-11-18 00:00:00+03:00,Yeşilırmak,ÇEKEREK,12.35,301
335,2025-11-18 00:00:00+03:00,Sakarya,KARGI BARAJI VE HES,1.18,401
336,2025-11-18 00:00:00+03:00,Asi,BÜYÜK KARAÇAY,0.01,601
337,2025-11-18 00:00:00+03:00,Batı Karadeniz,KİRAZLIKÖPRÜ,0.11,801
338,2025-11-18 00:00:00+03:00,Antalya,MANAVGAT,1.76,20
339,2025-11-18 00:00:00+03:00,Sakarya,GÜRSÖĞÜT-1 BARAJI,2.82,702
340,2025-11-18 00:00:00+03:00,Doğu Karadeniz,ALADEREÇAM,1.45,705
341,2025-11-18 00:00:00+03:00,Marmara,YENİCE-GÖNEN,0.77,1
342,2025-11-18 00:00:00+03:00,Susurluk,ÇAYGÖREN,1.03,2
343,2025-11-18 00:00:00+03:00,Susurluk,MANYAS,7.25,3
344,2025-11-18 00:00:00+03:00,Susurluk,ÇINARCIK,93.4,4
345,2025-11-18 00:00:00+03:00,Susurluk,DEVECİKONAĞI,0.06,5
346,2025-11-18 00:00:00+03:00,Kuzey Ege,BAYRAMİÇ,0.0,6
347,2025-11-18 00:00:00+03:00,Büyük Menderes,ÇAPALI DİNAR KARAKUYU,1.12,10
348,2025-11-18 00:00:00+03:00,Büyük Menderes,CİNDERE,1.99,11
349,2025-11-18 00:00:00+03:00,Antalya,KARACAÖREN II,0.97,18
350,2025-11-18 00:00:00+03:00,Antalya,SORGUN,1.12,23
351,2025-11-18 00:00:00+03:00,Sakarya,YENİCE,0.04,25
352,2025-11-18 00:00:00+03:00,Sakarya,SARIYAR,88.97,26
353,2025-11-18 00:00:00+03:00,Batı Karadeniz,HASANLAR,1.5,28
354,2025-11-18 00:00:00+03:00,Batı Karadeniz,KÖPRÜBAŞI,18.81,29
355,2025-11-18 00:00:00+03:00,Yeşilırmak,KILIÇKAYA,85.83,31
356,2025-11-18 00:00:00+03:00,Yeşilırmak,H.UĞURLU,81.44,32
357,2025-11-18 00:00:00+03:00,Yeşilırmak,ALMUS,23.11,35
358,2025-11-18 00:00:00+03:00,Yeşilırmak,TEPEKIŞLA,0.86,38
359,2025-11-18 00:00:00+03:00,Kızılırmak,ALTINKAYA,240.57,41
360,2025-11-18 00:00:00+03:00,Kızılırmak,DERBENT,1.84,42
361,2025-11-18 00:00:00+03:00,Kızılırmak,KESİKKÖPRÜ,5.13,44
362,2025-11-18 00:00:00+03:00,Kızılırmak,KAPULUKAYA,6.96,45
363,2025-11-18 00:00:00+03:00,Kızılırmak,OBRUK,15.99,47
364,2025-11-18 00:00:00+03:00,Kızılırmak,BAYRAMHACILI HES,5.8,48
365,2025-11-18 00:00:00+03:00,Kızılırmak,ÇERMİKLER,0.4,50
366,2025-11-18 00:00:00+03:00,Doğu Akdeniz,BERDAN,2.35,53
367,2025-11-18 00:00:00+03:00,Doğu Akdeniz,GÖKÇELER,0.3,1001
368,2025-11-18 00:00:00+03:00,Seyhan,KARAKUZ,2.29,1002
369,2025-11-18 00:00:00+03:00,Doğu Akdeniz,PAMUKLUK,32.2,1101
370,2025-11-18 00:00:00+03:00,Van Gölü,MORGEDİK,6.17,1201
371,2025-11-18 00:00:00+03:00,Sakarya,GÜRSÖĞÜT-2,0.1,1701
372,2025-11-18 00:00:00+03:00,Antalya,OYMAPINAR,5.47,19
373,2025-11-18 00:00:00+03:00,Sakarya,GÖKÇEKAYA,18.23,24
374,2025-11-18 00:00:00+03:00,Yeşilırmak,ATAKÖY,0.04,30
375,2025-11-18 00:00:00+03:00,Yeşilırmak,ÇAMLIGÖZE,1.17,33
376,2025-11-18 00:00:00+03:00,Yeşilırmak,GÖLOVA,0.22,36
377,2025-11-18 00:00:00+03:00,Kızılırmak,YAMULA,21.12,46
378,2025-11-18 00:00:00+03:00,Kızılırmak,BOYABAT,187.27,49
379,2025-11-18 00:00:00+03:00,Kızılırmak,GÜLDÜRCEK,0.62,51
380,2025-11-18 00:00:00+03:00,Ceyhan,ADATEPE,17.95,201
381,2025-11-18 00:00:00+03:00,Doğu Karadeniz,YAŞMAKLI,18.77,703
382,2025-11-18 00:00:00+03:00,Kızılırmak,KARGI KIZILIRMAK,0.59,2101
383,2025-11-18 00:00:00+03:00,Batı Akdeniz,ALAKIR,0.12,15
384,2025-11-18 00:00:00+03:00,Doğu Akdeniz,GEZENDE,9.74,52
385,2025-11-18 00:00:00+03:00,Doğu Akdeniz,ERMENEK,492.88,54
386,2025-11-18 00:00:00+03:00,Doğu Akdeniz,BALKUSAN,1.5,55
387,2025-11-18 00:00:00+03:00,Doğu Akdeniz,ALAKÖPRÜ,3.36,56
388,2025-11-18 00:00:00+03:00,Seyhan,ÇATALAN,4.5,57
389,2025-11-18 00:00:00+03:00,Seyhan,BAHÇELİK,3.92,59
390,2025-11-18 00:00:00+03:00,Seyhan,YEDİGÖZE,1.72,60
391,2025-11-18 00:00:00+03:00,Seyhan,FEKE-2,2.16,61
392,2025-11-18 00:00:00+03:00,Seyhan,MENGE HES,0.93,62
393,2025-11-18 00:00:00+03:00,Seyhan,KAVŞAKBENDİ HES,1.21,64
394,2025-11-18 00:00:00+03:00,Seyhan,GÜMÜŞÖREN,1.94,65
395,2025-11-18 00:00:00+03:00,Seyhan,GÖKTAŞ-1,1.96,66
396,2025-11-18 00:00:00+03:00,Ceyhan,ASLANTAŞ,48.56,67
397,2025-11-18 00:00:00+03:00,Ceyhan,MENZELET,63.21,68
398,2025-11-18 00:00:00+03:00,Ceyhan,SIR,38.45,69
399,2025-11-18 00:00:00+03:00,Ceyhan,KOZAN,0.79,70
400,2025-11-18 00:00:00+03:00,Ceyhan,KARTALKAYA,1.53,72
401,2025-11-18 00:00:00+03:00,Ceyhan,BERKE ,125.35,73
402,2025-11-18 00:00:00+03:00,Ceyhan,KILAVUZLU,0.53,74
403,2025-11-18 00:00:00+03:00,Ceyhan,KANDİL HES,33.43,75
404,2025-11-18 00:00:00+03:00,Ceyhan,SARIGÜZEL HES,1.3,76
405,2025-11-18 00:00:00+03:00,Doğu Karadeniz,KÜRTÜN,6.3,77
406,2025-11-18 00:00:00+03:00,Doğu Karadeniz,TORUL,0.65,78
407,2025-11-18 00:00:00+03:00,Doğu Karadeniz,TOPÇAM-ORDU,20.92,80
408,2025-11-18 00:00:00+03:00,Van Gölü,SARIMEHMET,1.64,83
409,2025-11-18 00:00:00+03:00,Van Gölü,ZERNEK,3.43,84
410,2025-11-18 00:00:00+03:00,Doğu Akdeniz,YALNIZARDIÇ,0.77,101
411,2025-11-18 00:00:00+03:00,Yeşilırmak,ÇEKEREK,12.35,301
412,2025-11-18 00:00:00+03:00,Sakarya,KARGI BARAJI VE HES,1.18,401
413,2025-11-18 00:00:00+03:00,Asi,BÜYÜK KARAÇAY,0.01,601
414,2025-11-18 00:00:00+03:00,Batı Karadeniz,KİRAZLIKÖPRÜ,0.11,801
415,2025-11-18 00:00:00+03:00,Antalya,MANAVGAT,1.76,20
416,2025-11-18 00:00:00+03:00,Sakarya,GÜRSÖĞÜT-1 BARAJI,2.82,702
417,2025-11-18 00:00:00+03:00,Doğu Karadeniz,ALADEREÇAM,1.45,705
418,2025-11-18 00:00:00+03:00,Marmara,YENİCE-GÖNEN,0.77,1
419,2025-11-18 00:00:00+03:00,Susurluk,ÇAYGÖREN,1.03,2
420,2025-11-18 00:00:00+03:00,Susurluk,MANYAS,7.25,3
421,2025-11-18 00:00:00+03:00,Susurluk,ÇINARCIK,93.4,4
422,2025-11-18 00:00:00+03:00,Susurluk,DEVECİKONAĞI,0.06,5
423,2025-11-18 00:00:00+03:00,Kuzey Ege,BAYRAMİÇ,0.0,6
424,2025-11-18 00:00:00+03:00,Büyük Menderes,ÇAPALI DİNAR KARAKUYU,1.12,10
425,2025-11-18 00:00:00+03:00,Büyük Menderes,CİNDERE,1.99,11
426,2025-11-18 00:00:00+03:00,Antalya,KARACAÖREN II,0.97,18
427,2025-11-18 00:00:00+03:00,Antalya,SORGUN,1.12,23
428,2025-11-18 00:00:00+03:00,Sakarya,YENİCE,0.04,25
429,2025-11-18 00:00:00+03:00,Sakarya,SARIYAR,88.97,26
430,2025-11-18 00:00:00+03:00,Batı Karadeniz,HASANLAR,1.5,28
431,2025-11-18 00:00:00+03:00,Batı Karadeniz,KÖPRÜBAŞI,18.81,29
432,2025-11-18 00:00:00+03:00,Yeşilırmak,KILIÇKAYA,85.83,31
433,2025-11-18 00:00:00+03:00,Yeşilırmak,H.UĞURLU,81.44,32
434,2025-11-18 00:00:00+03:00,Yeşilırmak,ALMUS,23.11,35
435,2025-11-18 00:00:00+03:00,Yeşilırmak,TEPEKIŞLA,0.86,38
436,2025-11-18 00:00:00+03:00,Kızılırmak,ALTINKAYA,240.57,41
437,2025-11-18 00:00:00+03:00,Kızılırmak,DERBENT,1.84,42
438,2025-11-18 00:00:00+03:00,Kızılırmak,KESİKKÖPRÜ,5.13,44
439,2025-11-18 00:00:00+03:00,Kızılırmak,KAPULUKAYA,6.96,45
440,2025-11-18 00:00:00+03:00,Kızılırmak,OBRUK,15.99,47
441,2025-11-18 00:00:00+03:00,Kızılırmak,BAYRAMHACILI HES,5.8,48
442,2025-11-18 00:00:00+03:00,Kızılırmak,ÇERMİKLER,0.4,50
443,2025-11-18 00:00:00+03:00,Doğu Akdeniz,BERDAN,2.35,53
444,2025-11-18 00:00:00+03:00,Doğu Akdeniz,GÖKÇELER,0.3,1001
445,2025-11-18 00:00:00+03:00,Seyhan,KARAKUZ,2.29,1002
446,2025-11-18 00:00:00+03:00,Doğu Akdeniz,PAMUKLUK,32.2,1101
447,2025-11-18 00:00:00+03:00,Van Gölü,MORGEDİK,6.17,1201
448,2025-11-18 00:00:00+03:00,Sakarya,GÜRSÖĞÜT-2,0.1,1701
449,2025-11-18 00:00:00+03:00,Antalya,OYMAPINAR,5.47,19
450,2025-11-18 00:00:00+03:00,Sakarya,GÖKÇEKAYA,18.23,24
451,2025-11-18 00:00:00+03:00,Yeşilırmak,ATAKÖY,0.04,30
452,2025-11-18 00:00:00+03:00,Yeşilırmak,ÇAMLIGÖZE,1.17,33
453,2025-11-18 00:00:00+03:00,Yeşilırmak,GÖLOVA,0.22,36
454,2025-11-18 00:00:00+03:00,Kızılırmak,YAMULA,21.12,46
455,2025-11-18 00:00:00+03:00,Kızılırmak,BOYABAT,187.27,49
456,2025-11-18 00:00:00+03:00,Kızılırmak,GÜLDÜRCEK,0.62,51
457,2025-11-18 00:00:00+03:00,Ceyhan,ADATEPE,17.95,201
458,2025-11-18 00:00:00+03:00,Doğu Karadeniz,YAŞMAKLI,18.77,703
459,2025-11-18 00:00:00+03:00,Kızılırmak,KARGI KIZILIRMAK,0.59,2101
460,2025-11-18 00:00:00+03:00,Batı Akdeniz,ALAKIR,0.12,15
461,2025-11-18 00:00:00+03:00,Doğu Akdeniz,GEZENDE,9.74,52
