Type,Plant / Project name,Capacity (MW),Status,Start year,Latitude,Longitude,Location accuracy,City,GEM.Wiki URL
solar,4B Eregli Biyokutle Enerji Santrali solar project,1.6,operating,,37.8727,32.4924,approximate,Konya,https://www.gem.wiki/4B_Eregli_Biyokutle_Enerji_Santrali_solar_project
solar,5Er Biyokutle Santrali solar project,1.1,operating,,37.8727,32.4924,approximate,Konya,https://www.gem.wiki/5Er_Biyokutle_Santrali_solar_project
solar,Acidort solar project,5,operating,2015,37.958,32.772,approximate,Karatay,https://www.gem.wiki/Acidort_solar_project
solar,Acipayam Akfen solar project,6.6,operating,2016,37.4123,29.4366,approximate,,https://www.gem.wiki/Acipayam_Akfen_solar_project
solar,Acipinar solar project,8,operating,2015,37.586,34.142,approximate,Acıpınar,https://www.gem.wiki/Acipinar_solar_project
solar,Afta solar farm,13.7,operating,2019,37.7331,33.5655,exact,Konya,https://www.gem.wiki/Afta_solar_farm
solar,Afyon Biyogaz Santrali solar project,4.1,operating,,38.6853,30.6427,approximate,Afyonkarahisar,https://www.gem.wiki/Afyon_Biyogaz_Santrali_solar_project
solar,Afyon-1 Biyogaz Santrali solar project,8.7,operating,,38.6853,30.6427,approximate,Afyonkarahisar,https://www.gem.wiki/Afyon-1_Biyogaz_Santrali_solar_project
solar,Akhisar EP solar project,9.2,operating,2018,38.9739,28.1005,approximate,,https://www.gem.wiki/Akhisar_EP_solar_project
solar,Akmezra A solar project,5,operating,2017,38.7052,39.7991,approximate,Akmezra,https://www.gem.wiki/Akmezra_A_solar_project
solar,Akoda Hybrid solar project,3.2,operating,,37.8727,32.4924,approximate,Konya,https://www.gem.wiki/Akoda_Hybrid_solar_project
solar,Aksaray Cop Gaz Elektrik Uretim Tesisi solar project,1.5,operating,,38.4326,33.8977,approximate,Aksaray,https://www.gem.wiki/Aksaray_Cop_Gaz_Elektrik_Uretim_Tesisi_solar_project
solar,Aksaray solar farm,3.5,operating,2017,38.3629,34.014,approximate,,https://www.gem.wiki/Aksaray_solar_farm
solar,Aksungur solar project,7,operating,2018,40.5297,34.808,approximate,,https://www.gem.wiki/Aksungur_solar_project
solar,Alages Adilcevaz solar farm,24,operating,2020,38.9164,42.6117,exact,,https://www.gem.wiki/Alages_Adilcevaz_solar_farm
solar,Alibey solar farm,8,operating,2020,37.4602,32.6838,exact,Konya,https://www.gem.wiki/Alibey_solar_farm
solar,Alibeyhöyüğü solar farm,18,operating,2019,37.4661,32.5991,exact,Konya,https://www.gem.wiki/Alibeyhöyüğü_solar_farm
solar,Amasya Boyali solar farm,10.4,operating,2019,40.5147,35.6614,approximate,,https://www.gem.wiki/Amasya_Boyali_solar_farm
solar,Apa solar farm,13.1,operating,2019,37.3756,32.5466,exact,Konya,https://www.gem.wiki/Apa_solar_farm
solar,Arf Odemis Biogaz Uretim Tesisi solar project,5,operating,,38.4237,27.1428,approximate,Izmir,https://www.gem.wiki/Arf_Odemis_Biogaz_Uretim_Tesisi_solar_project
solar,As Koc Biyogaz Tesisi solar project,4.9,operating,,37.9162,40.2364,approximate,Diyarbakir,https://www.gem.wiki/As_Koc_Biyogaz_Tesisi_solar_project
solar,As Koc Kirsehir Hybrid solar project,3.2,operating,,39.3303,34.1266,approximate,Kirsehir,https://www.gem.wiki/As_Koc_Kirsehir_Hybrid_solar_project
solar,As Koc Polatli Hybrid solar project,3.2,operating,,39.9208,32.854,approximate,Ankara,https://www.gem.wiki/As_Koc_Polatli_Hybrid_solar_project
solar,Asagi solar farm,80,operating,2021,38.8345,40.7062,exact,,https://www.gem.wiki/Asagi_solar_farm
solar,Aslan Biyogaz solar project,4.6,operating,,39.9208,32.854,approximate,Ankara,https://www.gem.wiki/Aslan_Biyogaz_solar_project
solar,Astor solar project,9,operating,2016,37.427,38.211,approximate,Yeşil Ova,https://www.gem.wiki/Astor_solar_project
solar,Asya Biyogaz Tesisi solar project,3.1,operating,,37.8727,32.4924,approximate,Konya,https://www.gem.wiki/Asya_Biyogaz_Tesisi_solar_project
solar,Ayas solar farm,7.9,operating,2017,39.992,32.354,exact,,https://www.gem.wiki/Ayas_solar_farm
solar,Ayvali A solar project,7,operating,2017,38.804,30.2601,approximate,Ayvali,https://www.gem.wiki/Ayvali_A_solar_project
solar,Ayvali B solar project,7,operating,2017,38.817,30.2401,approximate,Ayvali,https://www.gem.wiki/Ayvali_B_solar_project
solar,Ayvali solar project,15.5,operating,2018,38.801,30.273,approximate,Ayvali,https://www.gem.wiki/Ayvali_solar_project
solar,Babil Biyogaz Tesisi solar project,4.8,operating,,37.1596,38.7919,approximate,Sanliurfa,https://www.gem.wiki/Babil_Biyogaz_Tesisi_solar_project
solar,Badak solar project,6.7,operating,2015,37.744,34.398,approximate,Badak,https://www.gem.wiki/Badak_solar_project
solar,Baglar Hybrid solar farm,26,operating,2024,38.1228,32.7004,approximate,,https://www.gem.wiki/Baglar_Hybrid_solar_farm
solar,Bala solar farm,4.2,operating,2016,39.214,33.035,exact,,https://www.gem.wiki/Bala_solar_farm
solar,Balikesir Biyogaz Enerji Santrali solar project,3.3,operating,,39.5401,28.0229,approximate,Balikesir,https://www.gem.wiki/Balikesir_Biyogaz_Enerji_Santrali_solar_project
solar,Balikesir Biyogaz Tesisi solar project,1.5,operating,,39.5401,28.0229,approximate,Balikesir,https://www.gem.wiki/Balikesir_Biyogaz_Tesisi_solar_project
solar,Balikesir Cop Gaz Elektrik Uretim Tesisi solar project,11.6,operating,,39.5401,28.0229,approximate,Balikesir,https://www.gem.wiki/Balikesir_Cop_Gaz_Elektrik_Uretim_Tesisi_solar_project
solar,Balli solar project,6,operating,2017,39.941,33.703,approximate,Balli,https://www.gem.wiki/Balli_solar_project
solar,Basmakci Biyokutle Enerji Santrali solar project,4.1,operating,,38.6853,30.6427,approximate,Afyonkarahisar,https://www.gem.wiki/Basmakci_Biyokutle_Enerji_Santrali_solar_project
solar,Basmakci Biyokutle Enerji Santrali-2 solar project,4.1,operating,,38.6853,30.6427,approximate,Afyonkarahisar,https://www.gem.wiki/Basmakci_Biyokutle_Enerji_Santrali-2_solar_project
solar,Basoren solar project,8.7,operating,2017,37.183,35.587,approximate,,https://www.gem.wiki/Basoren_solar_project
solar,Batman Rafinerisi Santrali solar project,6.2,operating,,37.7874,41.2574,approximate,Batman,https://www.gem.wiki/Batman_Rafinerisi_Santrali_solar_project
solar,Bayburt Belediye solar farm,4.6,operating,2017,40.263,40.158,exact,,https://www.gem.wiki/Bayburt_Belediye_solar_farm
solar,Bayramgazi solar project,11.9,operating,2018,38.8601,30.382,approximate,Bayramgazi,https://www.gem.wiki/Bayramgazi_solar_project
solar,Bbr Konya Enerji Uretim Tesisii solar project,1.6,operating,,37.8727,32.4924,approximate,Konya,https://www.gem.wiki/Bbr_Konya_Enerji_Uretim_Tesisii_solar_project
solar,Bekmezci Biyogaz Enerji Santrali solar project,3.2,operating,,40.6668,33.4526,approximate,Cankiri,https://www.gem.wiki/Bekmezci_Biyogaz_Enerji_Santrali_solar_project
solar,Beta solar project,1,operating,,36.9864,35.3253,approximate,Adana,https://www.gem.wiki/Beta_solar_project
solar,Beyaz Piramit Biyogaz Santrali solar project,3,operating,,37.8727,32.4924,approximate,Konya,https://www.gem.wiki/Beyaz_Piramit_Biyogaz_Santrali_solar_project
solar,Beylikova Biyogaz Enerji Santrali solar project,3.2,operating,,39.7744,30.5191,approximate,Eskisehir,https://www.gem.wiki/Beylikova_Biyogaz_Enerji_Santrali_solar_project
solar,Bientas Kasinhani Elektrik Uretim Tesisi solar project,9.6,operating,,37.8727,32.4924,approximate,Konya,https://www.gem.wiki/Bientas_Kasinhani_Elektrik_Uretim_Tesisi_solar_project
solar,Bientas Konya Termal Bertaraf Tesisi solar project,7,operating,,37.8727,32.4924,approximate,Konya,https://www.gem.wiki/Bientas_Konya_Termal_Bertaraf_Tesisi_solar_project
solar,Bingol Biyogaz Tesisi solar project,4.4,operating,,38.8861,40.4972,approximate,Bingol,https://www.gem.wiki/Bingol_Biyogaz_Tesisi_solar_project
solar,Birlik Uretim Hybrid solar project,10,operating,,38.4326,33.8977,approximate,Aksaray,https://www.gem.wiki/Birlik_Uretim_Hybrid_solar_project
solar,Biyosan Hybrid solar project,1.6,operating,,38.4326,33.8977,approximate,Aksaray,https://www.gem.wiki/Biyosan_Hybrid_solar_project
solar,Bolvadin solar farm,13.5,operating,2017,38.753,31.003,exact,,https://www.gem.wiki/Bolvadin_solar_farm
solar,Bor Hybrid solar project,13.5,operating,,38.6853,30.6427,approximate,Afyonkarahisar,https://www.gem.wiki/Bor_Hybrid_solar_project
solar,Bor Hybrid solar project-solar project,5.5,operating,,38.0665,34.7051,approximate,Nigde,https://www.gem.wiki/Bor_Hybrid_solar_project-solar_project
solar,Bozkir Hybrid solar project,1.6,operating,,37.8727,32.4924,approximate,Konya,https://www.gem.wiki/Bozkir_Hybrid_solar_project
solar,Buget solar farm,15.8,operating,2020,38.4382,36.975,exact,Kahramanmaras,https://www.gem.wiki/Buget_solar_farm
solar,Buget solar farm,10.6,operating,2020,38.4422,36.9769,exact,Kahramanmaras,https://www.gem.wiki/Buget_solar_farm
solar,Buharkent Hybrid solar project,14.1,operating,,37.8484,27.8436,approximate,Aydin,https://www.gem.wiki/Buharkent_Hybrid_solar_project
solar,Buldan A solar project,5,operating,2017,37.9903,28.8987,approximate,,https://www.gem.wiki/Buldan_A_solar_project
solar,Burak-1 Biyokutle Hibrit Gunes Elektrik Santrali solar project,16.3,operating,,40.7732,30.4816,approximate,Sakarya,https://www.gem.wiki/Burak-1_Biyokutle_Hibrit_Gunes_Elektrik_Santrali_solar_project
solar,Burdur solar farm,8.3,operating,2015,37.507,30.012,exact,,https://www.gem.wiki/Burdur_solar_farm
solar,Burdur solar farm,10,operating,2016,37.7187,30.2827,approximate,,https://www.gem.wiki/Burdur_solar_farm
solar,Büyükalan solar farm,23.4,operating,2020,37.0173,31.7398,exact,Büyükalan,https://www.gem.wiki/Büyükalan_solar_farm
solar,Cagirgan solar project,6.1,operating,2014,37.346,29.005,approximate,Çağırgan,https://www.gem.wiki/Cagirgan_solar_project
solar,Caglayanlar 2 Hybrid solar project,4.6,operating,,39.3303,34.1266,approximate,Kirsehir,https://www.gem.wiki/Caglayanlar_2_Hybrid_solar_project
solar,Cakirman Regulatoru Ve Hybrid solar project,7.1,operating,,39.6073,39.2013,approximate,Erzincan,https://www.gem.wiki/Cakirman_Regulatoru_Ve_Hybrid_solar_project
solar,Callica solar project,4.9,operating,2016,37.488,30.018,approximate,,https://www.gem.wiki/Callica_solar_project
solar,Canakkale Depo Gazindan Elektrik Uretim Tesisi solar project,1.2,operating,,40.055,26.9278,approximate,Canakkale,https://www.gem.wiki/Canakkale_Depo_Gazindan_Elektrik_Uretim_Tesisi_solar_project
solar,Cayalti Reg. Ve Hybrid solar project,11,operating,,41.2503,31.839,approximate,Zonguldak,https://www.gem.wiki/Cayalti_Reg._Ve_Hybrid_solar_project
solar,Cerkezkoy-Tekirdag solar project,1.2,operating,,40.9913,27.3676,approximate,Tekirdag,https://www.gem.wiki/Cerkezkoy-Tekirdag_solar_project
solar,Ceylani Biyogaz solar project,3.2,operating,,37.8727,32.4924,approximate,Konya,https://www.gem.wiki/Ceylani_Biyogaz_solar_project
solar,Ceylanpinar Biyokutle Enerji Santrali solar project,2.8,operating,,37.1596,38.7919,approximate,Sanliurfa,https://www.gem.wiki/Ceylanpinar_Biyokutle_Enerji_Santrali_solar_project
solar,Cifteler solar farm,4.6,operating,2017,39.7761,30.5208,approximate,,https://www.gem.wiki/Cifteler_solar_farm
solar,Ciftlik solar project,6.3,operating,2016,39.0444,36.0676,approximate,Çiftlik,https://www.gem.wiki/Ciftlik_solar_project
solar,Cihanbeyli solar project,9.8,operating,2018,38.656,32.807,approximate,,https://www.gem.wiki/Cihanbeyli_solar_project
solar,Cine A solar project,5,operating,2017,37.717,28.012,approximate,,https://www.gem.wiki/Cine_A_solar_project
solar,Cine solar project,10.7,operating,2017,37.701,28.003,approximate,Altinova,https://www.gem.wiki/Cine_solar_project
solar,Cingilli solar farm,26,operating,2018,37.771,34.357,exact,,https://www.gem.wiki/Cingilli_solar_farm
solar,Corum Hybrid solar project,6.2,operating,,40.5491,34.9602,approximate,Corum,https://www.gem.wiki/Corum_Hybrid_solar_project
solar,Corum solar farm,10.3,operating,2017,40.4906,34.8939,exact,,https://www.gem.wiki/Corum_solar_farm
solar,Corum Sungurlu Osb Piroliz Tesisi solar project,2.4,operating,,40.5491,34.9602,approximate,Corum,https://www.gem.wiki/Corum_Sungurlu_Osb_Piroliz_Tesisi_solar_project
solar,Cumra Biyogaz Enerji Uretim Santrali solar project,6.2,operating,,37.8727,32.4924,approximate,Konya,https://www.gem.wiki/Cumra_Biyogaz_Enerji_Uretim_Santrali_solar_project
solar,Dariveren Hybrid solar project,3.2,operating,,41.0918,29.7895,approximate,Denizli,https://www.gem.wiki/Dariveren_Hybrid_solar_project
solar,De Solar 7 Hybrid solar project,3.3,operating,,39.9208,32.854,approximate,Ankara,https://www.gem.wiki/De_Solar_7_Hybrid_solar_project
solar,Degisoren solar farm,5.8,operating,2017,39.7761,30.5208,approximate,,https://www.gem.wiki/Degisoren_solar_farm
solar,Demircit solar project,9,operating,2017,37.215,34.999,approximate,Demirçit,https://www.gem.wiki/Demircit_solar_project
solar,Denizli Enerji Biyogaz Tesisi solar project,1.5,operating,,37.8276,29.239,approximate,Denizli,https://www.gem.wiki/Denizli_Enerji_Biyogaz_Tesisi_solar_project
solar,Denizli solar farm,14,operating,2017,37.868,29.078,exact,,https://www.gem.wiki/Denizli_solar_farm
solar,Denizli Tavas solar farm,5.7,operating,2019,37.611,29.0821,exact,Denizli,https://www.gem.wiki/Denizli_Tavas_solar_farm
solar,Denizli Tavas solar farm,3.3,operating,2019,37.611,29.0821,exact,Denizli,https://www.gem.wiki/Denizli_Tavas_solar_farm
solar,Derekoy Reg. Ve Hybrid solar project,5.8,operating,,36.8865,30.703,approximate,Antalya,https://www.gem.wiki/Derekoy_Reg._Ve_Hybrid_solar_project
solar,Derinkuyu solar farm,17,operating,,38.4201,34.688,exact,,https://www.gem.wiki/Derinkuyu_solar_farm
solar,Dharma Biogaz solar project,1.5,operating,,39.7744,30.5191,approximate,Eskisehir,https://www.gem.wiki/Dharma_Biogaz_solar_project
solar,Didim solar project,11,operating,2017,37.427,27.275,approximate,,https://www.gem.wiki/Didim_solar_project
solar,Dinar Biyogaz Tesisi solar project,1.2,operating,,38.6853,30.6427,approximate,Afyonkarahisar,https://www.gem.wiki/Dinar_Biyogaz_Tesisi_solar_project
solar,Dnz Copgazi Elektrik Uretim Tesisi solar project,5.8,operating,,37.8276,29.239,approximate,Denizli,https://www.gem.wiki/Dnz_Copgazi_Elektrik_Uretim_Tesisi_solar_project
solar,Dogalar solar farm,5.2,operating,2017,39.4181,29.9943,approximate,,https://www.gem.wiki/Dogalar_solar_farm
solar,Dogu Hybrid solar project,10.3,operating,,38.8861,40.4972,approximate,Bingol,https://www.gem.wiki/Dogu_Hybrid_solar_project
solar,Duru Reg. Ve Hybrid solar project,10.7,operating,,40.6569,35.7727,approximate,Amasya,https://www.gem.wiki/Duru_Reg._Ve_Hybrid_solar_project
solar,Durum Gida Termik-Kojenerasyon solar project,14.2,operating,,36.7978,34.6298,approximate,Mersin,https://www.gem.wiki/Durum_Gida_Termik-Kojenerasyon_solar_project
solar,Duzce Biyokutle Enerji Uretim Tesisi solar project,12.5,operating,,40.8775,31.201,approximate,Duzce,https://www.gem.wiki/Duzce_Biyokutle_Enerji_Uretim_Tesisi_solar_project
solar,Edikli solar farm,15.2,operating,2020,38.2858,34.9621,exact,Nigde,https://www.gem.wiki/Edikli_solar_farm
solar,Edirne Biyometanizasyon Elektrik Uretim Tesisi solar project,1.6,operating,,41.6764,26.5567,approximate,Edirne,https://www.gem.wiki/Edirne_Biyometanizasyon_Elektrik_Uretim_Tesisi_solar_project
solar,Ege Ii-Iii-Iv Hybrid solar project,4,operating,,41.0918,29.7895,approximate,Denizli,https://www.gem.wiki/Ege_Ii-Iii-Iv_Hybrid_solar_project
solar,Egribayat solar project,11,operating,2018,38.114,32.7823,approximate,Eğribayat,https://www.gem.wiki/Egribayat_solar_project
solar,Ekomas Kirklareli Biyokutle solar project,10.5,operating,,41.7078,27.6051,approximate,Kirklareli,https://www.gem.wiki/Ekomas_Kirklareli_Biyokutle_solar_project
solar,Elazig Biokutle Enerji Santrali solar project,2.8,operating,,38.5825,39.3962,approximate,Elazig,https://www.gem.wiki/Elazig_Biokutle_Enerji_Santrali_solar_project
solar,Emet solar farm,5.7,operating,2017,39.4181,29.9943,approximate,,https://www.gem.wiki/Emet_solar_farm
solar,Emirdag solar farm,5.8,operating,2017,39.047,31.377,exact,,https://www.gem.wiki/Emirdag_solar_farm
solar,Emirler 1 Hybrid solar project,3.5,operating,,37.8276,29.239,approximate,Denizli,https://www.gem.wiki/Emirler_1_Hybrid_solar_project
solar,Enerbes Polatli Biyogaz Santrali solar project,4.1,operating,,39.9208,32.854,approximate,Ankara,https://www.gem.wiki/Enerbes_Polatli_Biyogaz_Santrali_solar_project
solar,Era Erzincan Biyokutle Santrali solar project,8,operating,,39.6073,39.2013,approximate,Erzincan,https://www.gem.wiki/Era_Erzincan_Biyokutle_Santrali_solar_project
solar,Era Erzincan Biyokutle Santrali-2 solar project,3,operating,,39.6073,39.2013,approximate,Erzincan,https://www.gem.wiki/Era_Erzincan_Biyokutle_Santrali-2_solar_project
solar,Eregli MT solar project,10,operating,2018,37.724,33.937,approximate,,https://www.gem.wiki/Eregli_MT_solar_project
solar,Erentepe A solar project,5.9,operating,2017,37.3724,32.8252,approximate,Erentepe,https://www.gem.wiki/Erentepe_A_solar_project
solar,Erkar Enerji Uretim Tesisi solar project,1.6,operating,,39.6073,39.2013,approximate,Erzincan,https://www.gem.wiki/Erkar_Enerji_Uretim_Tesisi_solar_project
solar,Erzurum solar farm,5.3,operating,2016,39.9316,41.066,exact,Erzurum,https://www.gem.wiki/Erzurum_solar_farm
solar,Eskipazar solar project,6.6,operating,2017,40.923,32.7101,approximate,,https://www.gem.wiki/Eskipazar_solar_project
solar,Eti solar farm,45.4,operating,,37.4199,31.8456,approximate,,https://www.gem.wiki/Eti_solar_farm
solar,Eti solar farm,13.4,operating,,37.435,31.8481,exact,,https://www.gem.wiki/Eti_solar_farm
solar,Fernas-4 solar farm,20,operating,2020,37.1108,29.7229,exact,,https://www.gem.wiki/Fernas-4_solar_farm
solar,Firanlar solar project,9,operating,2019,39.766,29.4701,approximate,Firanlar,https://www.gem.wiki/Firanlar_solar_project
solar,Foca Biyogaz Enerji Santrali solar project,3.3,operating,,38.4237,27.1428,approximate,Izmir,https://www.gem.wiki/Foca_Biyogaz_Enerji_Santrali_solar_project
solar,G Hybrid solar project,7.2,operating,,40.055,26.9278,approximate,Canakkale,https://www.gem.wiki/G_Hybrid_solar_project
solar,Gelibolu Hybrid solar project,10.8,operating,,40.4193,26.6604,approximate,,https://www.gem.wiki/Gelibolu_Hybrid_solar_project
solar,Gencali A solar project,10,operating,2016,37.994,30.049,approximate,Gençali,https://www.gem.wiki/Gencali_A_solar_project
solar,Girlevik 3 Regulatoru Ve Karatus Hybrid solar project,3.6,operating,,39.6073,39.2013,approximate,Erzincan,https://www.gem.wiki/Girlevik_3_Regulatoru_Ve_Karatus_Hybrid_solar_project
solar,Gitas-1 solar farm,14,operating,2021,37.7366,33.5599,exact,Konya,https://www.gem.wiki/Gitas-1_solar_farm
solar,Gokbel I-Ii Hybrid solar project,19.7,operating,,37.9465,30.9602,approximate,Isparta,https://www.gem.wiki/Gokbel_I-Ii_Hybrid_solar_project
solar,Gokboget Hybrid solar project,3.3,operating,,37.9465,30.9602,approximate,Isparta,https://www.gem.wiki/Gokboget_Hybrid_solar_project
solar,Gonen B solar project,11,operating,2018,37.942,30.532,approximate,,https://www.gem.wiki/Gonen_B_solar_project
solar,Goodyear Kocaeli Kojenerasyon solar project,5.4,operating,,40.8217,29.9507,approximate,Kocaeli,https://www.gem.wiki/Goodyear_Kocaeli_Kojenerasyon_solar_project
solar,Gozlu Biyogaz Enerji Santrali solar project,1.1,operating,,37.8727,32.4924,approximate,Konya,https://www.gem.wiki/Gozlu_Biyogaz_Enerji_Santrali_solar_project
solar,Greenway Mersin Tower CSP solar farm,1.4,operating,2021,36.8657,34.6099,exact,,https://www.gem.wiki/Greenway_Mersin_Tower_CSP_solar_farm
solar,Gundogan solar project,15,operating,2018,36.9008,35.6852,approximate,Gündoğan,https://www.gem.wiki/Gundogan_solar_project
solar,Guney Hybrid solar project,3.2,operating,,37.8276,29.239,approximate,Denizli,https://www.gem.wiki/Guney_Hybrid_solar_project
solar,Guneykent (Vektor) solar project,18,operating,2017,38.0207,30.3565,approximate,Güneykent,https://www.gem.wiki/Guneykent_(Vektor)_solar_project
solar,Hacilar Hybrid solar project,13.3,operating,,38.3487,38.3191,approximate,Malatya,https://www.gem.wiki/Hacilar_Hybrid_solar_project
solar,Hadim solar project,5,operating,2015,36.924,32.691,approximate,,https://www.gem.wiki/Hadim_solar_project
solar,Halilbeyli Biyogaz Enerji Santrali solar project,4.6,operating,,38.4237,27.1428,approximate,Izmir,https://www.gem.wiki/Halilbeyli_Biyogaz_Enerji_Santrali_solar_project
solar,Hamal solar farm,9,operating,2018,39.0936,37.3331,exact,Sivas,https://www.gem.wiki/Hamal_solar_farm
solar,Hermancik solar project,10,operating,2018,40.7017,34.9366,approximate,,https://www.gem.wiki/Hermancik_solar_project
solar,Hilvan solar farm,32,operating,2018,37.5102,38.8994,exact,,https://www.gem.wiki/Hilvan_solar_farm
solar,Hisar Biogaz solar project,4.6,operating,,39.7744,30.5191,approximate,Eskisehir,https://www.gem.wiki/Hisar_Biogaz_solar_project
solar,Hybrid solar projectas Biyokutle Enerji Santrali,16.6,operating,,36.2026,36.1604,approximate,Hatay,https://www.gem.wiki/Hybrid_solar_projectas_Biyokutle_Enerji_Santrali
solar,Hybrid solar projectkopru-Sakarya,9.6,operating,,40.7732,30.4816,approximate,Sakarya,https://www.gem.wiki/Hybrid_solar_projectkopru-Sakarya
