Type,Plant / Project name,Capacity (MW),Status,Start year,Latitude,Longitude,Location accuracy,City,GEM.Wiki URL
wind,Akça wind farm,22,operating,2020,37.4636,27.4123,exact,,https://www.gem.wiki/Akça_wind_farm
wind,Akdag wind farm,24,operating,2018,37.5914,31.6675,exact,,https://www.gem.wiki/Akdag_wind_farm
wind,Akkus wind farm,12,operating,2020,40.8555,36.9744,exact,,https://www.gem.wiki/Akkus_wind_farm
wind,Aksu wind farm,71,operating,2012,38.0028,35.5419,exact,,https://www.gem.wiki/Aksu_wind_farm
wind,Aksu wind farm,10,operating,2019,38.0028,35.5419,exact,,https://www.gem.wiki/Aksu_wind_farm
wind,Akyel wind farm,43,operating,2020,37.0025,33.399,exact,Akipnar,https://www.gem.wiki/Akyel_wind_farm
wind,Akyel wind farm,11,operating,2020,37.0025,33.399,exact,Akipnar,https://www.gem.wiki/Akyel_wind_farm
wind,Akyurt wind farm,15,operating,2016,38.9826,37.3228,exact,,https://www.gem.wiki/Akyurt_wind_farm
wind,Alaçati wind farm,7.2,operating,,38.2887,26.3778,exact,,https://www.gem.wiki/Alaçati_wind_farm
wind,Alaçati wind farm,16,operating,2016,38.2838,26.3455,exact,Alaçatı Mahallesi,https://www.gem.wiki/Alaçati_wind_farm
wind,Alares 2 wind farm,19.2,operating,,40.3476,28.4213,exact,,https://www.gem.wiki/Alares_2_wind_farm
wind,Alares wind farm,10.2,operating,,38.3519,28.5195,approximate,,https://www.gem.wiki/Alares_wind_farm
wind,Aliağa wind farm,9.6,operating,2014,38.8128,26.9073,exact,,https://www.gem.wiki/Aliağa_wind_farm
wind,Aliağa wind farm,9.6,operating,2016,38.8128,26.9073,exact,,https://www.gem.wiki/Aliağa_wind_farm
wind,Alibey wind farm,18,operating,2018,39.3757,27.1678,exact,,https://www.gem.wiki/Alibey_wind_farm
wind,Alibey wind farm,12,operating,2018,39.3757,27.1678,exact,,https://www.gem.wiki/Alibey_wind_farm
wind,Alibeyhüyüğü wind farm,3.5,operating,,38.0846,32.0164,exact,,https://www.gem.wiki/Alibeyhüyüğü_wind_farm
wind,Amasya (Altertif) wind farm,48,operating,2016,40.6415,36.1132,exact,,https://www.gem.wiki/Amasya_(Altertif)_wind_farm
wind,Amasya (Eksim) wind farm,40,operating,2012,40.9283,35.5594,exact,,https://www.gem.wiki/Amasya_(Eksim)_wind_farm
wind,Amasya (Eksim) wind farm,42,operating,2017,40.9283,35.5594,exact,,https://www.gem.wiki/Amasya_(Eksim)_wind_farm
wind,Andoz wind farm,32,operating,2023,37.5203,34.903,exact,,https://www.gem.wiki/Andoz_wind_farm
wind,Arapkir wind farm,12,operating,2019,38.9753,38.5126,exact,,https://www.gem.wiki/Arapkir_wind_farm
wind,Ardiçli wind farm,63,operating,2018,38.153,32.7913,exact,,https://www.gem.wiki/Ardiçli_wind_farm
wind,Arzu wind farm,11,operating,2018,40.9331,35.5363,exact,,https://www.gem.wiki/Arzu_wind_farm
wind,Atakale wind farm,38.4,operating,2021,39.5458,33.5324,approximate,Konur,https://www.gem.wiki/Atakale_wind_farm
wind,Atares-1 wind farm,71,operating,,40.3752,28.2911,exact,,https://www.gem.wiki/Atares-1_wind_farm
wind,Atares-2 wind farm,86.2,operating,,40.3461,28.4121,exact,,https://www.gem.wiki/Atares-2_wind_farm
wind,Atik wind farm,18,operating,2014,36.4943,36.2024,exact,Hatay,https://www.gem.wiki/Atik_wind_farm
wind,Aydos wind farm,25,operating,,41.2696,28.3898,exact,,https://www.gem.wiki/Aydos_wind_farm
wind,Ayyildiz wind farm,15,operating,2009,40.3537,27.8826,exact,,https://www.gem.wiki/Ayyildiz_wind_farm
wind,Ayyildiz wind farm,13,operating,2017,40.3576,27.8901,exact,,https://www.gem.wiki/Ayyildiz_wind_farm
wind,Bafa wind farm,39,operating,2020,37.558,27.4578,exact,,https://www.gem.wiki/Bafa_wind_farm
wind,Bagarasi wind farm,48,operating,2015,37.7236,27.6619,exact,,https://www.gem.wiki/Bagarasi_wind_farm
wind,Baglama wind farm,53,operating,,38.313,42.8263,exact,,https://www.gem.wiki/Baglama_wind_farm
wind,Baglar wind farm,79,operating,2018,38.1228,32.7004,exact,,https://www.gem.wiki/Baglar_wind_farm
wind,Baglar wind farm,14,operating,2021,38.1228,32.7004,exact,,https://www.gem.wiki/Baglar_wind_farm
wind,Balabanli wind farm,50.6,operating,2014,41.1199,27.6212,exact,Balabanlı Mahallesi,https://www.gem.wiki/Balabanli_wind_farm
wind,Balabanli wind farm,36,operating,2016,41.1092,27.6286,exact,,https://www.gem.wiki/Balabanli_wind_farm
wind,Balikesir wind farm,143,operating,2012,39.7606,28.0556,exact,,https://www.gem.wiki/Balikesir_wind_farm
wind,Bandirma (Bilgin) wind farm,30,operating,2006,40.369,28.0969,exact,,https://www.gem.wiki/Bandirma_(Bilgin)_wind_farm
wind,Bandirma (Bilgin) wind farm,16,operating,2015,40.369,28.0969,exact,,https://www.gem.wiki/Bandirma_(Bilgin)_wind_farm
wind,Bandirma (Borusan) wind farm,28,operating,2014,40.3673,28.1475,exact,,https://www.gem.wiki/Bandirma_(Borusan)_wind_farm
wind,Bandirma (Borusan) wind farm,39,operating,2009,40.3673,28.1475,exact,,https://www.gem.wiki/Bandirma_(Borusan)_wind_farm
wind,Bandirma (Borusan) wind farm,21,operating,2010,40.3673,28.1475,exact,,https://www.gem.wiki/Bandirma_(Borusan)_wind_farm
wind,Bandirma-3 (Bursa) wind farm,25,operating,2008,40.2705,27.8573,exact,,https://www.gem.wiki/Bandirma-3_(Bursa)_wind_farm
wind,Bandirma-3 (Bursa) wind farm,17,operating,2016,40.2705,27.8573,exact,,https://www.gem.wiki/Bandirma-3_(Bursa)_wind_farm
wind,Barbaros wind farm,12,operating,2016,40.7914,27.3015,exact,,https://www.gem.wiki/Barbaros_wind_farm
wind,Belen wind farm,30,operating,2009,36.4864,36.1891,exact,Hatay,https://www.gem.wiki/Belen_wind_farm
wind,Belen wind farm,6,operating,,36.4864,36.1891,exact,Hatay,https://www.gem.wiki/Belen_wind_farm
wind,Belen wind farm,12,operating,2012,36.4864,36.1891,exact,Hatay,https://www.gem.wiki/Belen_wind_farm
wind,Bereketli wind farm,32,operating,2016,40.5578,37.3428,exact,,https://www.gem.wiki/Bereketli_wind_farm
wind,Berg wind farm (Türkiye),70,operating,2017,38.9597,27.2322,exact,,https://www.gem.wiki/Berg_wind_farm_(Turkey)
wind,Bergama (Bilgin) wind farm,90,operating,2010,38.9294,27.1938,exact,,https://www.gem.wiki/Bergama_(Bilgin)_wind_farm
wind,Bergama (Bilgin) wind farm,30,operating,2016,38.9294,27.1938,exact,,https://www.gem.wiki/Bergama_(Bilgin)_wind_farm
wind,Bergama (Vento) wind farm,25,operating,2018,39.1526,27.0856,exact,,https://www.gem.wiki/Bergama_(Vento)_wind_farm
wind,Biga wind farm,61,operating,2015,40.4024,27.1721,exact,,https://www.gem.wiki/Biga_wind_farm
wind,Bozcaada wind farm,10,operating,2000,39.8334,25.9716,exact,,https://www.gem.wiki/Bozcaada_wind_farm
wind,Bozuyük wind farm,90,operating,2021,39.8685,29.8422,exact,,https://www.gem.wiki/Bozuyük_wind_farm
wind,Bozyaka wind farm,12,operating,2012,38.7495,26.9466,exact,,https://www.gem.wiki/Bozyaka_wind_farm
wind,Burgaz wind farm,14.9,operating,2007,40.3883,26.583,exact,,https://www.gem.wiki/Burgaz_wind_farm
wind,Çakil wind farm,16,operating,2019,40.5343,29.1258,exact,,https://www.gem.wiki/Çakil_wind_farm
wind,Çakil wind farm,28,operating,2020,40.5343,29.1258,exact,,https://www.gem.wiki/Çakil_wind_farm
wind,Çakkale wind farm,30,operating,2010,39.8664,26.2266,exact,,https://www.gem.wiki/Çakkale_wind_farm
wind,Çaminbasi wind farm,28,operating,2020,38.1214,32.3261,exact,,https://www.gem.wiki/Çaminbasi_wind_farm
wind,Çamseki wind farm,20,operating,2009,39.8913,26.177,exact,,https://www.gem.wiki/Çamseki_wind_farm
wind,Çamseki wind farm,42,operating,2018,39.8913,26.177,exact,,https://www.gem.wiki/Çamseki_wind_farm
wind,Çandarli wind farm,36,operating,,38.9737,26.8561,exact,,https://www.gem.wiki/Çandarli_wind_farm
wind,Çanta wind farm,48,operating,2014,41.1237,28.0567,exact,,https://www.gem.wiki/Çanta_wind_farm
wind,Çatalca wind farm,60,operating,2008,41.1495,28.433,exact,,https://www.gem.wiki/Çatalca_wind_farm
wind,Çatalca wind farm,34,operating,2017,41.1495,28.433,exact,,https://www.gem.wiki/Çatalca_wind_farm
wind,Çaypir wind farm,25,operating,2020,39.7065,28.1052,exact,,https://www.gem.wiki/Çaypir_wind_farm
wind,Çerçikaya wind farm,57,operating,2015,36.434,36.1172,exact,Hatay,https://www.gem.wiki/Çerçikaya_wind_farm
wind,Cerit wind farm,58,operating,2018,37.7242,37.2992,exact,,https://www.gem.wiki/Cerit_wind_farm
wind,Cerit wind farm,35,operating,2020,37.722,37.3313,exact,,https://www.gem.wiki/Cerit_wind_farm
wind,Çesme wind farm,18,operating,2015,38.2989,26.3247,exact,,https://www.gem.wiki/Çesme_wind_farm
wind,Dagpazari (Enerjisa) wind farm,39,operating,2011,36.7725,33.4172,exact,,https://www.gem.wiki/Dagpazari_(Enerjisa)_wind_farm
wind,Dares Datça wind farm,22,operating,2008,36.7804,27.696,exact,,https://www.gem.wiki/Dares_Datça_wind_farm
wind,Dares Datça wind farm,12,operating,2017,36.7804,27.696,exact,,https://www.gem.wiki/Dares_Datça_wind_farm
wind,Dares Datça wind farm,12,operating,2018,36.7607,27.6331,exact,,https://www.gem.wiki/Dares_Datça_wind_farm
wind,Demirciler wind farm,23,operating,2016,37.244,36.6678,exact,,https://www.gem.wiki/Demirciler_wind_farm
wind,Demircili wind farm,7.5,operating,,38.2392,26.7308,exact,,https://www.gem.wiki/Demircili_wind_farm
wind,Demircili wind farm,32,operating,2016,38.2413,26.7409,exact,,https://www.gem.wiki/Demircili_wind_farm
wind,Denizli wind farm,75,operating,2019,37.7779,28.8076,exact,,https://www.gem.wiki/Denizli_wind_farm
wind,Dilek wind farm,24,operating,2015,37.5386,36.4653,exact,,https://www.gem.wiki/Dilek_wind_farm
wind,Dir wind farm,50.6,operating,2013,38.1552,30.1366,exact,,https://www.gem.wiki/Dir_wind_farm
wind,Dir wind farm,27.6,operating,2016,38.1552,30.1366,exact,,https://www.gem.wiki/Dir_wind_farm
wind,Dir wind farm,36.8,operating,,38.1545,30.1359,exact,,https://www.gem.wiki/Dir_wind_farm
wind,Dir wind farm,77,operating,,38.1551,30.1354,exact,,https://www.gem.wiki/Dir_wind_farm
wind,Dir wind farm,8.3,operating,,38.1551,30.1354,exact,,https://www.gem.wiki/Dir_wind_farm
wind,Dirkshof Universal wind farm,211.2,operating,2022,41.1458,28.4591,approximate,,https://www.gem.wiki/Dirkshof_Universal_wind_farm
wind,Düzova wind farm,15,operating,2009,39.0416,27.0291,exact,,https://www.gem.wiki/Düzova_wind_farm
wind,Düzova wind farm,15,operating,2010,39.0416,27.0291,exact,,https://www.gem.wiki/Düzova_wind_farm
wind,Düzova wind farm,5.5,operating,,39.0416,27.0291,exact,,https://www.gem.wiki/Düzova_wind_farm
wind,Düzova wind farm,5.5,operating,,39.0416,27.0291,exact,,https://www.gem.wiki/Düzova_wind_farm
wind,Düzova wind farm,11,operating,2014,39.0416,27.0291,exact,,https://www.gem.wiki/Düzova_wind_farm
wind,Eber wind farm,39,operating,2018,38.4602,30.3957,exact,,https://www.gem.wiki/Eber_wind_farm
wind,Edincik wind farm,30,operating,2013,40.3366,27.8448,exact,,https://www.gem.wiki/Edincik_wind_farm
wind,Edincik wind farm,26,operating,2015,40.3366,27.8448,exact,,https://www.gem.wiki/Edincik_wind_farm
wind,Edincik wind farm,21,operating,2016,40.3366,27.8448,exact,,https://www.gem.wiki/Edincik_wind_farm
wind,Elmali (Peker) wind farm,30,operating,2016,36.3106,33.6521,exact,,https://www.gem.wiki/Elmali_(Peker)_wind_farm
wind,Elmali (Suryapi) wind farm,10,operating,2017,36.2816,33.6458,exact,,https://www.gem.wiki/Elmali_(Suryapi)_wind_farm
wind,Enez wind farm,15,operating,2009,40.7216,26.1968,exact,,https://www.gem.wiki/Enez_wind_farm
wind,Enez wind farm,6.6,operating,,40.7216,26.1968,exact,,https://www.gem.wiki/Enez_wind_farm
wind,Esenköy wind farm,32,operating,2017,40.5828,29.0156,exact,,https://www.gem.wiki/Esenköy_wind_farm
wind,Evrencik wind farm,120,operating,,41.6546,27.7013,exact,,https://www.gem.wiki/Evrencik_wind_farm
wind,Fatma wind farm,80,operating,2016,37.2469,28.4548,exact,Muğla,https://www.gem.wiki/Fatma_wind_farm
wind,Fener wind farm,5.1,operating,,41.6595,35.0044,exact,,https://www.gem.wiki/Fener_wind_farm
wind,Fuat wind farm,20,operating,2015,38.3465,27.5256,exact,,https://www.gem.wiki/Fuat_wind_farm
wind,Fuat wind farm,14,operating,2017,38.3465,27.5256,exact,,https://www.gem.wiki/Fuat_wind_farm
wind,Gazi-9 wind farm,67,operating,,39.9076,26.7313,exact,,https://www.gem.wiki/Gazi-9_wind_farm
wind,Gaziosmanpasa wind farm,50,operating,2021,41.2924,28.1993,exact,,https://www.gem.wiki/Gaziosmanpasa_wind_farm
wind,Ge wind farm,28,operating,2014,39.203,27.9009,exact,,https://www.gem.wiki/Ge_wind_farm
wind,Gelibolu (Rt) wind farm,30,operating,2021,40.2686,26.9066,exact,,https://www.gem.wiki/Gelibolu_(Rt)_wind_farm
wind,Gelibolu (Yelen) wind farm,11,operating,2020,39.6351,26.4214,exact,,https://www.gem.wiki/Gelibolu_(Yelen)_wind_farm
wind,Geres wind farm,30,operating,,39.2095,27.8989,exact,,https://www.gem.wiki/Geres_wind_farm
wind,Geris wind farm,12,operating,2017,37.0761,27.282,exact,,https://www.gem.wiki/Geris_wind_farm
wind,Germiyan wind farm,12,operating,2016,38.3285,26.4376,exact,Reisdere Mahallesi,https://www.gem.wiki/Germiyan_wind_farm
wind,Geycek wind farm,15,operating,2013,39.1237,34.4409,exact,,https://www.gem.wiki/Geycek_wind_farm
wind,Geycek wind farm,90,operating,2013,39.1237,34.4409,exact,,https://www.gem.wiki/Geycek_wind_farm
wind,Geycek wind farm,15,operating,2014,39.1237,34.4409,exact,,https://www.gem.wiki/Geycek_wind_farm
wind,Geycek wind farm,48,operating,2014,39.1237,34.4409,exact,,https://www.gem.wiki/Geycek_wind_farm
wind,Geyve wind farm,50,operating,,40.5659,30.4501,exact,,https://www.gem.wiki/Geyve_wind_farm
wind,Gök wind farm,36,operating,2014,39.0665,39.7808,exact,,https://www.gem.wiki/Gök_wind_farm
wind,Gökçedag wind farm,135,operating,2009,37.1679,36.6644,exact,,https://www.gem.wiki/Gökçedag_wind_farm
wind,Gökdag wind farm,10,operating,2018,41.1344,30.288,exact,Karaağaç Mahallesi,https://www.gem.wiki/Gökdag_wind_farm
wind,Göktepe wind farm,121.1,operating,,40.562,28.8702,exact,,https://www.gem.wiki/Göktepe_wind_farm
wind,Gökzirve wind farm,25.2,operating,2022,38.4537,27.1765,approximate,,https://www.gem.wiki/Gökzirve_wind_farm
wind,Greif wind farm,1.2,operating,,41.1338,34.6226,exact,,https://www.gem.wiki/Greif_wind_farm
wind,Gülpir wind farm,10,operating,2019,39.9788,26.4472,exact,,https://www.gem.wiki/Gülpir_wind_farm
wind,Gülpir wind farm,24,operating,2020,39.9788,26.4472,exact,,https://www.gem.wiki/Gülpir_wind_farm
wind,Gündogdu wind farm,9.6,operating,,40.2024,29.1343,exact,,https://www.gem.wiki/Gündogdu_wind_farm
wind,Güney wind farm,74,operating,,40.3026,28.5378,exact,,https://www.gem.wiki/Güney_wind_farm
wind,Istanbul wind farm,200,operating,2021,41.4486,28.2652,exact,,https://www.gem.wiki/Istanbul_wind_farm
wind,Güydin wind farm,12,operating,2012,39.9735,28.0102,exact,,https://www.gem.wiki/Güydin_wind_farm
wind,Güydin wind farm,8.3,operating,,39.9731,28.0093,exact,,https://www.gem.wiki/Güydin_wind_farm
wind,Hacı Bey wind farm,68.8,operating,,41.4095,28.3376,exact,,https://www.gem.wiki/Hacı_Bey_wind_farm
wind,Hamsi wind farm,35,operating,2021,41.6655,35.0355,exact,Sinop,https://www.gem.wiki/Hamsi_wind_farm
wind,Hamzabeyli wind farm,25.2,operating,,41.9603,26.677,exact,,https://www.gem.wiki/Hamzabeyli_wind_farm
wind,Harmanlik wind farm,55,operating,2015,40.3452,28.5298,exact,,https://www.gem.wiki/Harmanlik_wind_farm
wind,Hasanbeyli wind farm,50,operating,2014,37.1072,36.5798,exact,,https://www.gem.wiki/Hasanbeyli_wind_farm
wind,Hasanoba wind farm,51,operating,2019,40.0165,26.3766,exact,,https://www.gem.wiki/Hasanoba_wind_farm
wind,Havran wind farm,16,operating,2011,39.5198,27.1398,exact,,https://www.gem.wiki/Havran_wind_farm
wind,Havran wind farm,12,operating,2019,39.5198,27.1398,exact,,https://www.gem.wiki/Havran_wind_farm
wind,Havza wind farm,14,operating,2019,40.9601,35.5466,exact,,https://www.gem.wiki/Havza_wind_farm
wind,Havza wind farm,42,operating,2020,40.9601,35.5466,exact,,https://www.gem.wiki/Havza_wind_farm
wind,İçdaş Biga wind farm,60.8,operating,,40.4046,27.1617,exact,,https://www.gem.wiki/İçdaş_Biga_wind_farm
wind,Incesu wind farm,13,operating,2014,38.0905,30.3287,exact,,https://www.gem.wiki/Incesu_wind_farm
wind,Incesu wind farm,16,operating,2017,38.0905,30.3287,exact,,https://www.gem.wiki/Incesu_wind_farm
wind,Intepe wind farm,23,operating,2007,40.0401,26.3926,exact,,https://www.gem.wiki/Intepe_wind_farm
wind,Intepe wind farm,16,operating,2016,40.0401,26.3926,exact,,https://www.gem.wiki/Intepe_wind_farm
wind,İpektepe wind farm,24,operating,,39.6257,43.6843,exact,,https://www.gem.wiki/İpektepe_wind_farm
wind,Işıklar wind farm,50,operating,2024,39.0389,29.4134,approximate,Eskigediz,https://www.gem.wiki/Işıklar_wind_farm
wind,Istanbul (Caba) wind farm,24,operating,2021,41.1232,29.0706,approximate,Yeniköy,https://www.gem.wiki/Istanbul_(Caba)_wind_farm
wind,Istanbul (Caba) wind farm,187,operating,2021,41.1232,29.0706,approximate,Yeniköy,https://www.gem.wiki/Istanbul_(Caba)_wind_farm
wind,Kalfaköy wind farm,10,operating,2018,40.0902,27.7223,exact,,https://www.gem.wiki/Kalfaköy_wind_farm
wind,Kandira wind farm,49,operating,2021,41.1152,30.0451,exact,Hacımazlı Mahallesi,https://www.gem.wiki/Kandira_wind_farm
wind,Kangal wind farm,44,operating,2014,39.0297,37.2745,exact,,https://www.gem.wiki/Kangal_wind_farm
wind,Kangal wind farm,34,operating,2015,39.0297,37.2745,exact,,https://www.gem.wiki/Kangal_wind_farm
wind,Kangal wind farm,50,operating,2017,39.0297,37.2745,exact,,https://www.gem.wiki/Kangal_wind_farm
wind,Kanije wind farm,64,operating,2016,41.1261,26.8785,exact,Subaşı Mahallesi,https://www.gem.wiki/Kanije_wind_farm
wind,Kapidag wind farm,24,operating,2013,40.4975,27.7046,exact,,https://www.gem.wiki/Kapidag_wind_farm
wind,Kapidag wind farm,4,operating,,40.4958,27.7021,exact,,https://www.gem.wiki/Kapidag_wind_farm
wind,Karaburun wind farm (Türkiye),104,operating,2019,38.6428,26.4434,exact,,https://www.gem.wiki/Karaburun_wind_farm_(Türkiye)
wind,Karaburun wind farm (Türkiye),28,operating,2020,38.6428,26.4434,exact,,https://www.gem.wiki/Karaburun_wind_farm_(Türkiye)
wind,Karaburun wind farm (Türkiye),60,operating,2013,38.6428,26.4434,exact,,https://www.gem.wiki/Karaburun_wind_farm_(Türkiye)
wind,Karaburun wind farm (Türkiye),60,operating,2013,38.6428,26.4434,exact,,https://www.gem.wiki/Karaburun_wind_farm_(Türkiye)
wind,Karacabey wind farm,30,operating,2016,40.2994,28.3644,exact,,https://www.gem.wiki/Karacabey_wind_farm
wind,Karacayir wind farm,13,operating,2016,39.9428,36.9967,exact,Sivas Merkez,https://www.gem.wiki/Karacayir_wind_farm
wind,Karadag (Boyut) wind farm,18,operating,2016,38.3069,26.2912,exact,Çiftlik Mahallesi,https://www.gem.wiki/Karadag_(Boyut)_wind_farm
wind,Karadag (Gama) wind farm,10,operating,2012,38.7581,26.9176,exact,,https://www.gem.wiki/Karadag_(Gama)_wind_farm
wind,Karadere wind farm,16,operating,2014,41.8933,27.4852,exact,Çukurpınar,https://www.gem.wiki/Karadere_wind_farm
wind,Karakurt wind farm,11,operating,2007,39.1007,27.8216,exact,,https://www.gem.wiki/Karakurt_wind_farm
wind,Karakurt wind farm,12,operating,,39.1007,27.8216,exact,,https://www.gem.wiki/Karakurt_wind_farm
wind,Karaman wind farm,46.8,operating,,36.9773,33.5546,exact,Karaman,https://www.gem.wiki/Karaman_wind_farm
wind,Karamürsel wind farm,15.6,operating,,40.6504,29.685,exact,,https://www.gem.wiki/Karamürsel_wind_farm
wind,Karatepe wind farm,14,operating,,40.741,27.019,exact,,https://www.gem.wiki/Karatepe_wind_farm
wind,Karlitepe wind farm,35,operating,2020,36.4581,30.1077,exact,,https://www.gem.wiki/Karlitepe_wind_farm
wind,Karova wind farm,20,operating,2018,37.0564,27.6544,exact,,https://www.gem.wiki/Karova_wind_farm
wind,Karova wind farm,10,operating,2018,37.0564,27.6544,exact,,https://www.gem.wiki/Karova_wind_farm
wind,Kartaldagi wind farm,66,operating,2017,37.1574,36.9296,exact,,https://www.gem.wiki/Kartaldagi_wind_farm
wind,Kavakli wind farm,53,operating,2014,39.721,27.8311,exact,,https://www.gem.wiki/Kavakli_wind_farm
wind,Kayadüzü wind farm,82,operating,,40.8734,35.4561,approximate,,https://www.gem.wiki/Kayadüzü_wind_farm
wind,Keltepe wind farm,21,operating,2009,39.9614,28.0512,exact,,https://www.gem.wiki/Keltepe_wind_farm
wind,Keltepe wind farm,2.3,operating,,39.9553,28.0529,exact,,https://www.gem.wiki/Keltepe_wind_farm
wind,Keltepe wind farm,6.9,operating,,39.9553,28.0529,exact,,https://www.gem.wiki/Keltepe_wind_farm
wind,Kemerburgaz wind farm,24,operating,2008,41.2379,28.6922,exact,,https://www.gem.wiki/Kemerburgaz_wind_farm
wind,Kinik wind farm,54,operating,2016,39.0586,27.3624,exact,,https://www.gem.wiki/Kinik_wind_farm
wind,Kirazli (Rt) wind farm,34,operating,2020,38.0943,28.423,exact,,https://www.gem.wiki/Kirazli_(Rt)_wind_farm
wind,Kirazli (Türkerler) wind farm,19,operating,2020,38.0943,28.423,exact,,https://www.gem.wiki/Kirazli_(Türkerler)_wind_farm
wind,Kirkagaç wind farm,46,operating,2016,39.0676,27.6567,exact,,https://www.gem.wiki/Kirkagaç_wind_farm
wind,Kiyiköy (Borusan) wind farm,28,operating,2014,41.6793,28.0618,exact,,https://www.gem.wiki/Kiyiköy_(Borusan)_wind_farm
wind,Kiyiköy (Borusan) wind farm,65,operating,2020,41.6793,28.0618,exact,,https://www.gem.wiki/Kiyiköy_(Borusan)_wind_farm
wind,Kiyiköy (Ece-Tur) wind farm,45,operating,2015,41.5057,28.0157,exact,Güngörmez Mahallesi,https://www.gem.wiki/Kiyiköy_(Ece-Tur)_wind_farm
wind,Kizilcaterzi wind farm,15,operating,2019,40.6501,27.0389,exact,,https://www.gem.wiki/Kizilcaterzi_wind_farm
wind,Kıllık wind farm,94,operating,2011,40.1697,36.5611,approximate,Killik,https://www.gem.wiki/Kıllık_wind_farm
wind,Kocadağ-2 wind farm,25,operating,,38.2922,26.5836,exact,Birgi Mahallesi,https://www.gem.wiki/Kocadağ-2_wind_farm
wind,Kocalar wind farm,31,operating,2019,40.1205,26.8122,exact,,https://www.gem.wiki/Kocalar_wind_farm
