Type,Plant / Project name,Capacity (MW),Status,Start year,Latitude,Longitude,Location accuracy,City,GEM.Wiki URL
wind,Kocatepe wind farm,48,operating,2019,38.4898,30.3707,exact,,https://www.gem.wiki/Kocatepe_wind_farm
wind,Kocatepe wind farm,52,operating,2020,38.4898,30.3707,exact,,https://www.gem.wiki/Kocatepe_wind_farm
wind,Konakpınar wind farm,14.7,operating,,38.9847,37.331,exact,,https://www.gem.wiki/Konakpınar_wind_farm
wind,Kores wind farm,15,operating,2009,38.2878,26.5884,exact,Birgi Mahallesi,https://www.gem.wiki/Kores_wind_farm
wind,Kores wind farm,7.5,operating,,38.2878,26.5884,exact,Birgi Mahallesi,https://www.gem.wiki/Kores_wind_farm
wind,Korkmaz wind farm,25,operating,2014,38.2546,26.7578,exact,,https://www.gem.wiki/Korkmaz_wind_farm
wind,Koru wind farm,55,operating,2015,40.2288,26.7839,exact,,https://www.gem.wiki/Koru_wind_farm
wind,Köseler wind farm,71,operating,2018,39.9479,26.432,exact,Arasanlı,https://www.gem.wiki/Köseler_wind_farm
wind,Kozbeyli wind farm,23,operating,2012,38.7134,26.8708,exact,,https://www.gem.wiki/Kozbeyli_wind_farm
wind,Kozbeyli wind farm,13,operating,,38.7134,26.8708,exact,,https://www.gem.wiki/Kozbeyli_wind_farm
wind,Küptepe wind farm,11.7,operating,,41.207,28.4145,exact,,https://www.gem.wiki/Küptepe_wind_farm
wind,Kürekdagi wind farm,36,operating,2016,40.5769,29.0269,exact,,https://www.gem.wiki/Kürekdagi_wind_farm
wind,Kurtini wind farm,14,operating,2018,36.3519,33.5105,exact,,https://www.gem.wiki/Kurtini_wind_farm
wind,Kurtkayasi wind farm,46,operating,2016,38.0538,35.4794,exact,,https://www.gem.wiki/Kurtkayasi_wind_farm
wind,Kuşadası wind farm,103.5,operating,,37.8166,27.4074,exact,,https://www.gem.wiki/Kuşadası_wind_farm
wind,Kuyucak wind farm,28,operating,2010,39.3081,27.935,exact,,https://www.gem.wiki/Kuyucak_wind_farm
wind,Kuyucak wind farm,12,operating,2015,39.3081,27.935,exact,,https://www.gem.wiki/Kuyucak_wind_farm
wind,Kuyucak wind farm,1.8,operating,,39.3081,27.935,exact,,https://www.gem.wiki/Kuyucak_wind_farm
wind,Kuyulukoyak wind farm,16,operating,2020,38.1381,32.356,exact,,https://www.gem.wiki/Kuyulukoyak_wind_farm
wind,Madranbaba wind farm,20,operating,2013,37.6363,28.1823,exact,,https://www.gem.wiki/Madranbaba_wind_farm
wind,Manastır-Esenköy wind farm,43.1,operating,,40.579,29.0101,exact,,https://www.gem.wiki/Manastır-Esenköy_wind_farm
wind,Mare Mastir wind farm,14,operating,2016,38.2768,26.4703,exact,Karaköy Mahallesi,https://www.gem.wiki/Mare_Mastir_wind_farm
wind,Mare Mastir wind farm,13,operating,2006,38.2768,26.4703,exact,Karaköy Mahallesi,https://www.gem.wiki/Mare_Mastir_wind_farm
wind,Mare Mastir wind farm,26,operating,2007,38.2768,26.4703,exact,Karaköy Mahallesi,https://www.gem.wiki/Mare_Mastir_wind_farm
wind,Maslaktepe wind farm,23,operating,2019,39.8573,26.7294,exact,,https://www.gem.wiki/Maslaktepe_wind_farm
wind,Mazi wind farm,30,operating,2011,38.2359,26.4368,exact,Alaçatı Mahallesi,https://www.gem.wiki/Mazi_wind_farm
wind,Mersin Mut wind farm,42,operating,2010,36.7298,33.2281,exact,,https://www.gem.wiki/Mersin_Mut_wind_farm
wind,Mersin Mut wind farm,21,operating,2017,36.7298,33.2281,exact,,https://www.gem.wiki/Mersin_Mut_wind_farm
wind,Mersinli wind farm,62,operating,2020,38.2949,27.4796,exact,,https://www.gem.wiki/Mersinli_wind_farm
wind,Meryem (Rt) wind farm,30,operating,2020,40.1984,30.0643,exact,Bilecik Merkez,https://www.gem.wiki/Meryem_(Rt)_wind_farm
wind,Meryem (Türkerler) wind farm,11,operating,2020,40.1984,30.0643,exact,Bilecik Merkez,https://www.gem.wiki/Meryem_(Türkerler)_wind_farm
wind,Metafor wind farm,49.7,operating,,39.2956,41.0091,approximate,,https://www.gem.wiki/Metafor_wind_farm
wind,Metristepe wind farm,40,operating,2011,39.9134,30.1819,exact,,https://www.gem.wiki/Metristepe_wind_farm
wind,Miskevank wind farm,4.8,operating,,38.5194,42.1761,exact,,https://www.gem.wiki/Miskevank_wind_farm
wind,Mordogan (Ayen) wind farm,32,operating,2014,38.5216,26.5727,exact,,https://www.gem.wiki/Mordogan_(Ayen)_wind_farm
wind,Mordogan (Egenda) wind farm,15,operating,2016,38.4892,26.5965,exact,,https://www.gem.wiki/Mordogan_(Egenda)_wind_farm
wind,Mut wind farm,55,operating,2015,36.9302,33.2228,exact,,https://www.gem.wiki/Mut_wind_farm
wind,Mutlu 5 wind farm,47,operating,2020,38.149,32.5497,exact,,https://www.gem.wiki/Mutlu_5_wind_farm
wind,Ödemis wind farm,21,operating,2015,38.0604,27.7937,exact,Dallık Mahallesi,https://www.gem.wiki/Ödemis_wind_farm
wind,Ödemis wind farm,21,operating,2016,38.0604,27.7937,exact,Dallık Mahallesi,https://www.gem.wiki/Ödemis_wind_farm
wind,Ömerli wind farm,100,operating,,41.1864,28.2391,exact,,https://www.gem.wiki/Ömerli_wind_farm
wind,Orhanlı wind farm,12,operating,,36.3778,36.0892,exact,Hatay,https://www.gem.wiki/Orhanlı_wind_farm
wind,Örlemis wind farm,28,operating,2020,38.9338,27.1381,exact,,https://www.gem.wiki/Örlemis_wind_farm
wind,Ortamandira wind farm,11,operating,2015,39.6407,27.8118,exact,,https://www.gem.wiki/Ortamandira_wind_farm
wind,Ova wind farm,18,operating,2016,38.0277,28.1226,exact,,https://www.gem.wiki/Ova_wind_farm
wind,Ovacik (Eksim) wind farm,25,operating,2019,38.9607,27.1669,exact,,https://www.gem.wiki/Ovacik_(Eksim)_wind_farm
wind,Ovacik wind farm,28.8,operating,2020,38.2823,26.3458,exact,Alaçatı Mahallesi,https://www.gem.wiki/Ovacik_wind_farm
wind,Özbek wind farm,29,operating,2020,36.3856,36.1201,exact,Hatay,https://www.gem.wiki/Özbek_wind_farm
wind,Pamukova wind farm,23,operating,2020,40.5463,30.347,exact,,https://www.gem.wiki/Pamukova_wind_farm
wind,Pazarköy wind farm,46,operating,,39.8132,27.4534,exact,,https://www.gem.wiki/Pazarköy_wind_farm
wind,Petkim wind farm,9.6,operating,,38.4758,26.5815,exact,,https://www.gem.wiki/Petkim_wind_farm
wind,Petkim wind farm,51,operating,2016,38.8149,26.9068,exact,,https://www.gem.wiki/Petkim_wind_farm
wind,Poyraz (Mön) wind farm,32,operating,2016,39.898,28.268,exact,,https://www.gem.wiki/Poyraz_(Mön)_wind_farm
wind,Poyraz (Polat) wind farm,58,operating,2012,39.7574,28.1174,exact,,https://www.gem.wiki/Poyraz_(Polat)_wind_farm
wind,Poyraz (Polat) wind farm,14,operating,2016,39.7574,28.1174,exact,,https://www.gem.wiki/Poyraz_(Polat)_wind_farm
wind,Poyrazgölü (Demirer) wind farm,13,operating,2015,39.8376,28.364,exact,,https://www.gem.wiki/Poyrazgölü_(Demirer)_wind_farm
wind,Poyrazgölü (Ortadogu) wind farm,13,operating,2015,39.8376,28.364,exact,,https://www.gem.wiki/Poyrazgölü_(Ortadogu)_wind_farm
wind,Sa wind farm,25,operating,2010,39.7154,26.3019,exact,,https://www.gem.wiki/Sa_wind_farm
wind,Sadilli wind farm,38,operating,2014,40.7527,26.9421,exact,Elmalı,https://www.gem.wiki/Sadilli_wind_farm
wind,Sah wind farm,93,operating,2011,40.375,28.2174,exact,,https://www.gem.wiki/Sah_wind_farm
wind,Sah wind farm,12,operating,2013,40.375,28.2174,exact,,https://www.gem.wiki/Sah_wind_farm
wind,Salman wind farm,28,operating,2014,38.6288,26.3872,exact,,https://www.gem.wiki/Salman_wind_farm
wind,Samli wind farm,90,operating,2009,39.9336,27.8658,exact,,https://www.gem.wiki/Samli_wind_farm
wind,Samli wind farm,22,operating,2011,39.9336,27.8658,exact,,https://www.gem.wiki/Samli_wind_farm
wind,Samli wind farm,14,operating,2021,39.9336,27.8658,exact,,https://www.gem.wiki/Samli_wind_farm
wind,Samurlu wind farm,32,operating,2012,38.7231,27.0949,exact,,https://www.gem.wiki/Samurlu_wind_farm
wind,Samurlu wind farm,12,operating,,38.7231,27.0949,exact,,https://www.gem.wiki/Samurlu_wind_farm
wind,Şapdağı wind farm,60.4,operating,,39.6421,27.3329,exact,,https://www.gem.wiki/Şapdağı_wind_farm
wind,Sarikaya wind farm,28.8,operating,2009,40.6284,26.9998,exact,,https://www.gem.wiki/Sarikaya_wind_farm
wind,Saritepe (Akfen) wind farm,57,operating,2016,37.1931,36.6847,exact,,https://www.gem.wiki/Saritepe_(Akfen)_wind_farm
wind,Sarıtepe (Zorlu) wind farm,80,operating,2016,37.1966,36.5726,approximate,Bahçe,https://www.gem.wiki/Sarıtepe_(Zorlu)_wind_farm
wind,Saros wind farm,61,operating,2020,40.0818,26.6486,exact,,https://www.gem.wiki/Saros_wind_farm
wind,Saros wind farm,77,operating,,40.0818,26.6486,exact,,https://www.gem.wiki/Saros_wind_farm
wind,Sarpincik wind farm,32,operating,2017,38.658,26.4063,exact,,https://www.gem.wiki/Sarpincik_wind_farm
wind,Sayalar wind farm,34,operating,2008,39.1986,27.9489,exact,,https://www.gem.wiki/Sayalar_wind_farm
wind,Sayalar wind farm,16,operating,2013,39.1986,27.9489,exact,,https://www.gem.wiki/Sayalar_wind_farm
wind,Sebenoba wind farm,28,operating,2008,36.0651,36.0144,exact,Hatay,https://www.gem.wiki/Sebenoba_wind_farm
wind,Sebenoba wind farm,15,operating,2015,36.0651,36.0144,exact,Hatay,https://www.gem.wiki/Sebenoba_wind_farm
wind,Seferihisar (Üst) wind farm,21,operating,2016,38.2225,26.7818,exact,,https://www.gem.wiki/Seferihisar_(Üst)_wind_farm
wind,Seferihisari (Eksim) wind farm,21,operating,2017,38.2119,26.8124,exact,,https://www.gem.wiki/Seferihisari_(Eksim)_wind_farm
wind,Senbük (Tefirom) wind farm,15,operating,2010,36.4545,36.2642,exact,Hatay,https://www.gem.wiki/Senbük_(Tefirom)_wind_farm
wind,Senbük (Tefirom) wind farm,20,operating,2014,36.4545,36.2642,exact,Hatay,https://www.gem.wiki/Senbük_(Tefirom)_wind_farm
wind,Senbük (Zaf) wind farm,29,operating,2013,36.441,36.2225,exact,Hatay,https://www.gem.wiki/Senbük_(Zaf)_wind_farm
wind,Senköy wind farm,27,operating,2012,36.0534,36.1307,exact,Hatay,https://www.gem.wiki/Senköy_wind_farm
wind,Senköy wind farm,9,operating,,36.0534,36.1307,exact,Hatay,https://www.gem.wiki/Senköy_wind_farm
wind,Sertavul wind farm,32,operating,2020,36.7725,33.5387,exact,,https://www.gem.wiki/Sertavul_wind_farm
wind,Seyitali wind farm,30,operating,2011,38.8943,27.1737,exact,,https://www.gem.wiki/Seyitali_wind_farm
wind,Seyitali wind farm,5.5,operating,,38.8943,27.1737,exact,,https://www.gem.wiki/Seyitali_wind_farm
wind,Seyitali wind farm,6,operating,,38.8943,27.1737,exact,,https://www.gem.wiki/Seyitali_wind_farm
wind,Sibel wind farm,80,operating,2020,38.5439,27.3211,exact,,https://www.gem.wiki/Sibel_wind_farm
wind,Sile wind farm,51,operating,2021,40.9853,29.8306,exact,Karagöllü,https://www.gem.wiki/Sile_wind_farm
wind,Silivri wind farm,45,operating,2014,41.1705,28.2885,exact,,https://www.gem.wiki/Silivri_wind_farm
wind,Silivri wind farm,12,operating,2018,41.1705,28.2885,exact,,https://www.gem.wiki/Silivri_wind_farm
wind,Sincik wind farm,28,operating,2013,38.0518,38.6047,exact,,https://www.gem.wiki/Sincik_wind_farm
wind,Soganli wind farm,32,operating,,40.5156,40.2564,exact,,https://www.gem.wiki/Soganli_wind_farm
wind,Söke (Abk) wind farm,30,operating,2012,37.7028,27.3924,exact,,https://www.gem.wiki/Söke_(Abk)_wind_farm
wind,Söke (Bereket) wind farm,50,operating,2015,37.7084,27.3345,exact,,https://www.gem.wiki/Söke_(Bereket)_wind_farm
wind,Söke (Ulusoy) wind farm,38,operating,2020,37.8109,27.3986,exact,Yamaç,https://www.gem.wiki/Söke_(Ulusoy)_wind_farm
wind,Söke (Ulusoy) wind farm,72,operating,,37.8109,27.3986,exact,Yamaç,https://www.gem.wiki/Söke_(Ulusoy)_wind_farm
wind,Soma (Bilgin) wind farm,90,operating,2007,39.2684,27.6162,exact,,https://www.gem.wiki/Soma_(Bilgin)_wind_farm
wind,Soma (Bilgin) wind farm,30,operating,2016,39.2684,27.6162,exact,,https://www.gem.wiki/Soma_(Bilgin)_wind_farm
wind,Soma (Polat) wind farm,45,operating,2009,39.256,27.7991,exact,,https://www.gem.wiki/Soma_(Polat)_wind_farm
wind,Soma (Polat) wind farm,34,operating,2010,39.256,27.7991,exact,,https://www.gem.wiki/Soma_(Polat)_wind_farm
wind,Soma (Polat) wind farm,41,operating,2011,39.256,27.7991,exact,,https://www.gem.wiki/Soma_(Polat)_wind_farm
wind,Soma (Polat) wind farm,28,operating,2012,39.256,27.7991,exact,,https://www.gem.wiki/Soma_(Polat)_wind_farm
wind,Soma (Polat) wind farm,64,operating,2014,39.256,27.7991,exact,,https://www.gem.wiki/Soma_(Polat)_wind_farm
wind,Soma (Polat) wind farm,51,operating,2015,39.256,27.7991,exact,,https://www.gem.wiki/Soma_(Polat)_wind_farm
wind,Soma (Polat) wind farm,16,operating,2019,39.256,27.7991,exact,,https://www.gem.wiki/Soma_(Polat)_wind_farm
wind,Soma (Polat) wind farm,32,operating,2020,39.256,27.7991,exact,,https://www.gem.wiki/Soma_(Polat)_wind_farm
wind,Süloglu wind farm,66,operating,2015,41.9466,26.773,exact,,https://www.gem.wiki/Süloglu_wind_farm
wind,Sunjüt wind farm,1.2,operating,,41.1304,28.6199,exact,,https://www.gem.wiki/Sunjüt_wind_farm
wind,Susurluk wind farm,38,operating,2011,39.8093,28.0234,exact,,https://www.gem.wiki/Susurluk_wind_farm
wind,Susurluk wind farm,15,operating,2013,39.8093,28.0234,exact,,https://www.gem.wiki/Susurluk_wind_farm
wind,Susurluk wind farm,15,operating,2017,39.8093,28.0234,exact,,https://www.gem.wiki/Susurluk_wind_farm
wind,Taspinar wind farm,62.4,operating,2021,40.1084,28.7354,exact,,https://www.gem.wiki/Taspinar_wind_farm
wind,Tatlipinar wind farm,20,operating,2019,39.7989,27.7563,exact,,https://www.gem.wiki/Tatlipinar_wind_farm
wind,Tatlipinar wind farm,96,operating,2020,39.7989,27.7563,exact,,https://www.gem.wiki/Tatlipinar_wind_farm
wind,Tayakadin wind farm,51,operating,,41.3798,28.1458,exact,,https://www.gem.wiki/Tayakadin_wind_farm
wind,Tepe wind farm,5.9,operating,,41.0556,28.4436,exact,,https://www.gem.wiki/Tepe_wind_farm
wind,Tire wind farm,22,operating,2017,38.032,27.6564,exact,Ortaköy Mahallesi,https://www.gem.wiki/Tire_wind_farm
wind,Tire wind farm,29,operating,2018,38.032,27.6564,exact,Ortaköy Mahallesi,https://www.gem.wiki/Tire_wind_farm
wind,Tokat wind farm,40,operating,2011,40.1746,36.5261,exact,,https://www.gem.wiki/Tokat_wind_farm
wind,Tokat wind farm,54,operating,2017,40.1746,36.5261,exact,,https://www.gem.wiki/Tokat_wind_farm
wind,Turguttepe wind farm,24,operating,2010,37.4571,27.7899,exact,,https://www.gem.wiki/Turguttepe_wind_farm
wind,Tuzla wind farm,7.5,operating,,39.3359,26.9598,exact,,https://www.gem.wiki/Tuzla_wind_farm
wind,Üçpir wind farm,112,operating,2019,40.1501,26.6506,exact,,https://www.gem.wiki/Üçpir_wind_farm
wind,Ulu wind farm,120.4,operating,,39.911,29.3834,exact,,https://www.gem.wiki/Ulu_wind_farm
wind,Uluborlu wind farm,61,operating,2016,38.1091,30.3886,exact,,https://www.gem.wiki/Uluborlu_wind_farm
wind,Umurlar wind farm,10,operating,2014,39.6524,28.5643,exact,,https://www.gem.wiki/Umurlar_wind_farm
wind,Umurlar wind farm,28,operating,2017,39.6524,28.5643,exact,,https://www.gem.wiki/Umurlar_wind_farm
wind,Urla (Egenda) wind farm,15,operating,2016,38.3188,26.6068,exact,,https://www.gem.wiki/Urla_(Egenda)_wind_farm
wind,Urla (Sancak) wind farm,18,operating,2016,38.2944,26.7855,exact,Ovacık Mahallesi,https://www.gem.wiki/Urla_(Sancak)_wind_farm
wind,Usak (Arz) wind farm,54,operating,2013,38.8302,29.9093,exact,,https://www.gem.wiki/Usak_(Arz)_wind_farm
wind,Vize-2 wind farm,58,operating,2020,41.671,27.7559,exact,,https://www.gem.wiki/Vize-2_wind_farm
wind,Vize-2 wind farm,19,operating,2021,41.671,27.7559,exact,,https://www.gem.wiki/Vize-2_wind_farm
wind,Yahselli wind farm,22,operating,2019,38.5899,27.1672,exact,Göktepe,https://www.gem.wiki/Yahselli_wind_farm
wind,Yahyali (Beyçelik) wind farm,66,operating,2016,38.1128,35.4911,exact,,https://www.gem.wiki/Yahyali_(Beyçelik)_wind_farm
wind,Yahyali (Beyçelik) wind farm,16,operating,2017,38.1128,35.4911,exact,,https://www.gem.wiki/Yahyali_(Beyçelik)_wind_farm
wind,Yahyali (Sancak) wind farm,53,operating,2015,38.1612,35.5387,exact,,https://www.gem.wiki/Yahyali_(Sancak)_wind_farm
wind,Yalova (Bereket) wind farm,54,operating,2016,40.5841,28.9363,exact,,https://www.gem.wiki/Yalova_(Bereket)_wind_farm
wind,Selimiye wind farm,53,operating,2020,40.5558,28.9907,exact,,https://www.gem.wiki/Selimiye_wind_farm
wind,Yamaçtepe wind farm,33,operating,2019,41.2732,28.2662,exact,,https://www.gem.wiki/Yamaçtepe_wind_farm
wind,Yaylaköy wind farm,15,operating,2016,38.5876,26.4519,exact,,https://www.gem.wiki/Yaylaköy_wind_farm
wind,Yenihisar wind farm,22,operating,2018,37.4884,27.3115,exact,,https://www.gem.wiki/Yenihisar_wind_farm
wind,Yeniköy (Artibir) wind farm,15,operating,2021,39.6362,26.5744,exact,,https://www.gem.wiki/Yeniköy_(Artibir)_wind_farm
wind,Yeniköy (Mutlu) wind farm,50,operating,2020,40.215,26.8178,exact,,https://www.gem.wiki/Yeniköy_(Mutlu)_wind_farm
wind,Yilmaz wind farm,15,operating,2020,38.5821,27.1308,exact,,https://www.gem.wiki/Yilmaz_wind_farm
wind,Yuntdag wind farm,42,operating,2008,38.9603,27.1936,exact,,https://www.gem.wiki/Yuntdag_wind_farm
wind,Yuntdag wind farm,15,operating,2011,38.9603,27.1936,exact,,https://www.gem.wiki/Yuntdag_wind_farm
wind,Yuntdag wind farm,2.5,operating,,38.9468,27.188,exact,,https://www.gem.wiki/Yuntdag_wind_farm
wind,Zeliha wind farm,26,operating,2016,41.7776,27.4888,exact,,https://www.gem.wiki/Zeliha_wind_farm
wind,Zeytineli wind farm,15,operating,2013,38.265,26.4929,exact,Alaçatı Mahallesi,https://www.gem.wiki/Zeytineli_wind_farm
wind,Zeytineli wind farm,35,operating,2013,38.265,26.4929,exact,Alaçatı Mahallesi,https://www.gem.wiki/Zeytineli_wind_farm
wind,Zincirli wind farm,12,operating,2016,38.0143,35.4474,exact,,https://www.gem.wiki/Zincirli_wind_farm
wind,Ziyaret wind farm,35,operating,2010,36.1055,36.0461,exact,Hatay,https://www.gem.wiki/Ziyaret_wind_farm
wind,Ziyaret wind farm,22,operating,2011,36.1055,36.0461,exact,Hatay,https://www.gem.wiki/Ziyaret_wind_farm
wind,Ziyaret wind farm,7.5,operating,,36.1055,36.0461,exact,Hatay,https://www.gem.wiki/Ziyaret_wind_farm
wind,Ziyaret wind farm,11,operating,2014,36.1055,36.0461,exact,Hatay,https://www.gem.wiki/Ziyaret_wind_farm
wind,Zonguldak wind farm,120,operating,2022,40.5017,30.4807,exact,,https://www.gem.wiki/Zonguldak_wind_farm
wind,Ilgardere wind farm,11,operating,,39.6044,26.3618,exact,,https://www.gem.wiki/Ilgardere_wind_farm
wind,Kartal wind farm,39,operating,,39.9343,30.4271,exact,,https://www.gem.wiki/Kartal_wind_farm
wind,Uzak (Aydem) wind farm,54,operating,2014,38.8259,29.9087,approximate,,https://www.gem.wiki/Uzak_(Aydem)_wind_farm
solar,Eyüpnebi solar farm,24,operating,2018,37.3943,39.6718,exact,,https://www.gem.wiki/Eyüpnebi_solar_farm
solar,Mutluca solar farm,22,operating,,39.0247,40.9607,exact,,https://www.gem.wiki/Mutluca_solar_farm
solar,Hamsi solar farm,35,operating,,41.6766,35.0855,approximate,,https://www.gem.wiki/Hamsi_solar_farm
solar,Karapınar Yeka solar farm,1079,operating,2023,37.756,33.5599,exact,,https://www.gem.wiki/Karapınar_Yeka_solar_farm
solar,Taspinar solar farm,7,operating,,40.1,28.7463,approximate,,https://www.gem.wiki/Taspinar_solar_farm
wind,Taspinar wind farm,4.8,operating,2020,40.1084,28.7354,exact,,https://www.gem.wiki/Taspinar_wind_farm
wind,Taspinar wind farm,13,operating,2024,40.1084,28.7354,exact,,https://www.gem.wiki/Taspinar_wind_farm
wind,Uzak (Aydem) wind farm,7.5,operating,2019,38.8259,29.9087,approximate,,https://www.gem.wiki/Uzak_(Aydem)_wind_farm
solar,Samsun solar farm,57.3,operating,2024,40.9104,35.8962,approximate,,https://www.gem.wiki/Samsun_solar_farm
solar,Erzin-1 solar power plant,60,operating,2024,36.2149,36.1495,approximate,Hatay,https://www.gem.wiki/Erzin-1_solar_power_plant
solar,Silopi solar project,10.4,operating,,37.4553,42.5212,approximate,Sirnak,https://www.gem.wiki/Silopi_solar_project
solar,Kaletepe Regulatoru Ve Hybrid solar project,12,operating,,39.9063,41.2728,approximate,Erzurum,https://www.gem.wiki/Kaletepe_Regulatoru_Ve_Hybrid_solar_project
solar,Feslek Hybrid solar project,9.5,operating,,37.8484,27.8436,approximate,Aydin,https://www.gem.wiki/Feslek_Hybrid_solar_project
solar,Caygoren Hybrid solar project,4.6,operating,,39.5401,28.0229,approximate,Balikesir,https://www.gem.wiki/Caygoren_Hybrid_solar_project
solar,Alacati Hybrid solar project,16,operating,,38.4237,27.1428,approximate,Izmir,https://www.gem.wiki/Alacati_Hybrid_solar_project
solar,Tuzla solar project,7.5,operating,,40.055,26.9278,approximate,Canakkale,https://www.gem.wiki/Tuzla_solar_project
solar,Piro Reg. Ve Hybrid solar project,4.3,operating,,40.8293,37.4083,approximate,Ordu,https://www.gem.wiki/Piro_Reg._Ve_Hybrid_solar_project
solar,Yasil Hybrid solar project,4.1,operating,,37.5813,36.9275,approximate,Kahramanmaras,https://www.gem.wiki/Yasil_Hybrid_solar_project
solar,Alabalik Reg. Ve Hybrid solar project,16.8,operating,,39.9063,41.2728,approximate,Erzurum,https://www.gem.wiki/Alabalik_Reg._Ve_Hybrid_solar_project
solar,Eger Hybrid solar project,2,operating,,39.2523,29.4938,approximate,Kutahya,https://www.gem.wiki/Eger_Hybrid_solar_project
solar,Salihli Hybrid solar project-1,15,operating,,38.8574,28.0566,approximate,Manisa,https://www.gem.wiki/Salihli_Hybrid_solar_project-1
solar,Karaman Biyogaz Tesisi solar project,1.5,operating,,37.1797,33.3384,approximate,Karaman,https://www.gem.wiki/Karaman_Biyogaz_Tesisi_solar_project
solar,Gundogdu Hybrid solar project,9.6,operating,,39.9896,28.8945,approximate,Bursa,https://www.gem.wiki/Gundogdu_Hybrid_solar_project
solar,Elmali Hybrid solar project,9.9,operating,,36.7978,34.6298,approximate,Mersin,https://www.gem.wiki/Elmali_Hybrid_solar_project
solar,Goksu Hybrid solar project,11.4,operating,,38.0212,32.5225,approximate,Konya,https://www.gem.wiki/Goksu_Hybrid_solar_project
solar,Nil Orme-Corlu solar project,2.7,operating,,40.9913,27.3676,approximate,Tekirdag,https://www.gem.wiki/Nil_Orme-Corlu_solar_project
wind,Ordu wind farm,40,operating,2024,40.941,37.4536,approximate,,https://www.gem.wiki/Ordu_wind_farm